Type,ID,Nom,Adresse,Description,Public,Email,website,Téléphone,Catégorie1,Catégorie2,Catégorie3,Catégorie4,Catégorie5,Date de création
,,Association Café d'ANAIS ,15 rue nationale 30000 NIMES,"Espace de vie Sociale - Café social et solidaire - Accueil et animations par et pour les habitants et les associations  - bien être, parentalité, alimentation, développement durable...
Du mardi au vendredi de 10h à 18h + soirées, week end et sorties en fonction du programme.",Tout Public - Familles et publics en situation de précarité,[email],https://cafe.reseauanais.fr/,06 41 01 41 61,1,5,4,61,6,
,,Association Défi Market,1 bis Place de l'Oratoire 30900 Nîmes,"Epicerie sociale et solidaire, aide alimentaire aux usagers les plus précaires et autres bénéficiaires venant de structures partenaires.
Mardi journée (pas ouvert au public), mercredi journée, jeudi de 15h à 19h et vendredi de 14h à 17h.",,[email], ,06 47 46 71 69,1,,,,,
,,Association HUMANIMES,101 chemin de la cigale 30900 Nîmes,"Humanitaire (maraudes, récupération matériel, colis alimentaires) Mediation jeunes /seniors/aide numérique, lien social, ALSH / soutien scolaire, insertion, ...
Horaires : 10H-12h.   14h 17H.   lundi au vendredi",,[email],https://fr-fr.facebook.com/pages/category/Community/Humanimes-Nimes-418502911669673/,06 19 81 90 05.     06 36 95 45 40,3,,,,,
,,Mission Locale Jeunes Nîmes Métropole (MLJNM),"281 chemin du Mas Coquillard - 30000 Nîmes du Siège / GJ - 1000 AV, Maréchal Juin à Nîmes + des permanences dans tous les QPV Nîmes + Territoire couvert Nîmes Métropole avec des Permanences Manduel/Saint Gille/ Marguerittes/Saint Génies/","Accompagnement jeunes16 - 25 ans  - Emploi - Formation - Mobilité - Santé - Social - Justice - Citoyenneté
Horaires : du lundi au vendredi de 08h30 à 16h30 au siège - permanences jours différents.",Jeunes de 16 à 25 ans,[email],http://mlj-nimes.com/,04-66-76-38-00,5,7,,,,
,,Croix Rouge française,3 bis rue de Saint Gilles 30000 Nîmes,Accueil du lundi au vendredi 9h-17 h ( fermé le lundi après-midi),,,https://gard.croix-rouge.fr/nimes/,04 66 84 31 92 ou 06 84 81 82 57,1,,,,,
,,Croix Rouge française - espace Bébé Maman,2160 Chemin des Bachos 30000 Nîmes,"Sur recommandation.
Accueil de jour des familles avec enfants : accès à l'hygiène : lundi et jeudi matin
",Femmes et enfants, ,,04 66 23 27 95,1,61,5,7,,
,,Armée du Salut,4 rue Régale 30000 Nîmes,"Ecoute, orientation, aide aux démarches administratives, dépannage alimentaire d'urgence un mercredi sur deux de 14h30 à 16h30 ( fermeture juillet et aout)",,[email],https://www.armeedusalut.fr/postes/postenimes,04 66 67 23 32,1,5,7,,,
,,APA - Association Protestante d'assistance,2 place de l'Oratoire 30000 Nîmes,"Accueil, vestiaire, distribution alimentaire d'urgence : sur rendez vous.
Horaires : le mardi 8h30-12h et 14h-16h et jeudi et vendredi 8h30-12h
",Accueil inconditionnel,[email],https://www.apa30.fr/,04 66 58 25 27,1,61,,,,
,,Restaurants du Cœur - Nîmes Est,2 bis du Général Delestraint 30000 Nîmes,Distribution alimentaire de novembre à mars : Lundi et jeudi 8h-11h30 et 13h-16h30, ,[email],https://ad30.restosducoeur.org/,04 66 28 95 45,1,,,,,
,,Relais bébés - Restaurants du Coeur - Nîmes Est,10 rue Arnavielle 30000 Nîmes,Vestiaire et distribution alimentaire du lundi et jeudi de 9h-12h et 13h30-16h,Famille,,,09 51 21 78 87,1,61,,,,
,,Restaurants du Cœur - Nîmes Est,10 rue Arnavielle 30000 Nîmes,Distribution alimentaire de novembre à mars : Lundi et jeudi 8h-11h45 et 13h-16h, ,[email],https://ad30.restosducoeur.org/,09 83 01 77 76,1,,,,,
,,La Table ouverte,44 rue de Richelieu 30000 Nîmes,"Du 1er octobre au 31 mai : Accueil Café, Douches de 9h à 11h ET Repas de 11h à 12h30 avec participation 1 €
du lundi au vendredi
Du 1er Juin au 30 septembre: 8h30-12h. Vestiaire gratuit mardi et jeudi de 9h-11h",,[email]., ,04 66 67 26 45,1,61,,,,
,,Equipe Saint Vincent de Paul,3 boulevard de Bruxelles 30000 Nîmes,le mardi de 9h-12h et sinon sur rendez vous,,,,04 66 76 14 20,5,,,,,
,,ADEJO ( Groupe SOS Solidarités),1 rue Terraube 30000 Nîmes,"Mise à l'abri avec inscription le matin à 8h30 + 8h30-11h : Accueil, petits déjeuners,douches (9h-10h30), laverie ( jeudi matin sur inscription) 11h30-12h15 : repas 14h-17h30 : accueil, domiciliation, bagagerie, orientation 18h-18h45 : repas",,[email],https://www.groupe-sos.org/structure/adejo/,04 66 36 70 96,1,5,63,61,42,
,,Saint Vincent de Paul,17 bis rue Enclos Rey 30000 Nîmes,"Friperie : mercredi, jeudi, vendredi et samedi de 14h30 à 17h",,,,,61,,,,,
,,Croix Rouge française- Centre Henry Dunant,178 allée Salvador Dali 30000 Nîmes,Hébergement d'urgence + Consultations généralistes : Du lundi au vendredi de 9h à 12 h - Dentistes : mercredi et vendredi de 9h à 12h et autres spécialités sur rendez vous les après-midi,,,https://pourvous.croix-rouge.fr/centre-de-gerontologie-henry-dunant-mco-ssr,115 ET 04 66 67 08 61,1,2,3,,,
,,Vestiboutique ( Croix Rouge française),9 rue du Mail 30000 Nîmes,"Mardi, mercredi et jeudi 9h-12h et 14h18h",,,,06 65 61 55 42,61,,,,,
,,L'Espélido,30 rue Henri IV 30000 Nîmes,"Hébergement d'urgence + accueil, orientation, service de domiciliation : lundi au jeudi de 8h-12 h et 13h30-17h et vendredi de 8h-12h",,[email],https://fr-fr.facebook.com/Lespelido.nimes/,115 ET 04 66 04 78 00,2,5,7,,,
,,Restaurant du cœur - Accueil de jour,8 impasse Gaston Blanc 30000 Nîmes,"Du lundi au vendredi : accueil, petits déjeuners, douches, laveries, vestiaire de 8h-11h", ,[email],,09 52 91 99 60,1,5,61,42,43,
,,Le Pain Partagé,280 rue Charles Martel 30000 Nîmes,"Lundi au vendredi : Accueil, douches 9h-12h + Repas à emporter à 12h - Participation 1 € - prévoir une boîte hermétique - Fermeture Juillet et Aout",,[email], ,04 66 67 85 33 - 04 66 62 27 29,1,5,42,,,
,,Secours Catholique,10 boulevard Natoire 30000 Nîmes,Accueil sur rendez-vous le jeudi de 9h-11h et 14h-16h et ensuite accès à Boutique solidaire de vêtements,,,,04 66 21 20 14,61,,,,,
,,Equipe Saint Vincent de Paul - Epicerie Solidaire : La Croisée des Chemins,32 boulevard Sergent Triaire 30000 Nîmes,Ouvert aux personnes ayant eu l'accord via une assistance sociale : le mardi de 9h-12h et 14h-17h30 ( 20% du prix magasin),Sur recommandation,[email],https://www.ssvp.fr/reseau/gard,04 66 76 14 20,1,,,,,
,,Secours Populaire français,104 route d'Avignon 30000 Nîmes,"Sur rendez-vous les lundi, mardi, jeudi et vendredi de 14h-17h : Ecoute, accompagnement, aides personnalisées, orientation, vestiaire, distritibution alimentaire d'urgence", ,[email],https://www.secourspopulaire.fr/30/,04 66 02 98 98,1,61,5,7,,
,,Secours Populaire français,11 rue Richelieu 30000 Nîmes,Sur rendez-vous les lundi au vendredi de 9h-12h et 14h-17h ( sauf jeudi après-midi) : vestiaire, ,[email],https://www.secourspopulaire.fr/30/,04 66 02 98 98,61,,,,,
,,Centre de vaccination du Gard,15 A rue Notre Dame 30000 Nîmes,Permanences vaccinales : mardi 13h-16h30 et mercredi 10h-12h et 13h-17h30 - Permanence infirmières : 8h30-12h et 13h-17h30,tout public,,,04 66 26 06 96,3,,,,,
,,ANPAA 30 - Centre de soin en addictologie,60 rue Siegfried 30000 Nîmes,"Centre de soins, de prévention et d'accompagnement sur rendez-vous du lundi au vendredi",,[email], ,04 66 29 25 13,3,,,,,
,,Résidence Monjardin,16 rue Fénelon 30000 Nimes,"Résidence pour jeunes de 16 à 30 ans ( en emploi, stage, formation ou recherche d'emploi)",jeunes de 16 à 30 ans actifs,[email],https://residence-monjardin.com/,04 66 67 24 54,2,,,,,
,,Foyer la Reinette,1 rue Garons 30000 Nîmes,"Résidence pour jeunes de 16 à 30 ans ( en emploi, stage, formation ou recherche d'emploi)",jeunes de 16 à 30 ans actifs,,,04 66 84 91 05,2,,,,,
,,AIDES-CAARUD,"24 rue Porte de France, 30000 NÎMES",Centre d'accueil et d'accompagnement à la réduction des risques pour usagers de drogues : Mardi 14h-19h et Vendredi 14h-18h,Usager de drogue,[email],https://www.aides.org/,04 66 76 26 07,3,,,,,
,,ASUD,6 bis rue Notre Dame 30000 Nîmes,Centre d'accueil et d'accompagnement à la réduction des risques pour usagers de drogues : mercredi 9h30-12h et lundi à vendredi ( sauf mardi) 14h-18h,Usager de drogue,[email],https://www.facebook.com/asudnimes/,04 66 36 00 12,3,,,,,
,,Centre de lutte contre la tuberculose ( dépistage gratuit),CHU - Bâtiment Institut de Cancérologie - Place du Professeur Debré 30000 Nîmes,sur rendez vous lundi et mardi de 9h-12h et 14h-17h,,,http://www.chu-nimes.fr/pole-nirr/centre-de-vaccinations-internationales-cvi.html,04 66 68 32 21,3,,,,,
,,ARAP Rubis,23 rue de Beaucaire 30000 Nîmes,"Action médico-sociale en direction des personnes prostituées : Lundi, mardi, jeudi et vendredi 14h-18h Mercredi sur rendez-vous de 9h-12h",Personnes prostituées,,http://arap-rubis.org/index.html,09 53 34 92 46 - 09 82 27 26 00,3,5,,,,
,,AMI ASSOCIATION POUR LES MIGRANTS,22 rue Briconnet 30000 Nîmes,"Accueil et orientation, accompagnement administratif, démarches diverses.",personnes sans droit au séjour,[email],https://ami-nimes.fr,04 66 64 35 13,5,7,,,,
,,Résidence Albaric,27 rue Jean Reboul 30900 Nîmes,"Résidence pour jeunes de 16 à 30 ans ( en emploi, stage, formation ou recherche d'emploi)",jeunes de 16 à 30 ans actifs,[email],https://www.albaricgide.fr/,04 66 67 45 74,2,,,,,
,,Résidence Charles Gide,5 impasse Messager 30900 Nîmes,"Résidence pour jeunes de 16 à 30 ans ( en emploi, stage, formation ou recherche d'emploi)",jeunes de 16 à 30 ans actifs,[email],https://www.albaricgide.fr/contact/,04 66 64 13 37,2,,,,,
,,Boîte à lire,boulevard talabot 30000 nimes,"Les boîtes à lire sont des installations libres d'accès où chacun peut venir prendre ou déposer des livres.


 Précisions sur celle-ci : Dans la gare à coté des escalators dans la boutique Viens attendre à NIMES les 3 grandes bibliothèques",tous publics,,https://www.boite-a-lire.com/,,6,,,,,
,,Boîte à lire,563 chemin de la planète 30000 Nîmes,Les boîtes à lire sont des installations libres d'accès où chacun peut venir prendre ou déposer des livres.,tous publics,,https://www.boite-a-lire.com/,,6,,,,,
,,Boîte à lire,84B avenue jean jaures 30000 Nimes,"Les boîtes à lire sont des installations libres d'accès où chacun peut venir prendre ou déposer des livres.
Précisions sur celle-ci : Dans la banque crédit mutuel, après le sas d entrée sur la gauche. Il y a une bibliothèque en libre service.",tous publics,,https://www.boite-a-lire.com/,,6,,,,,
,,Boîte à lire,1336 chemin de russan 30000 NIMES,Les boîtes à lire sont des installations libres d'accès où chacun peut venir prendre ou déposer des livres. Précisions sur celle-ci : place de l ambiance salle du comité de quartier avec les boulistes,tous publics,,https://www.boite-a-lire.com/,,6,,,,,
,,Boîte à lire,325 chemin de camplanier 30000 Nimes,"Les boîtes à lire sont des installations libres d'accès où chacun peut venir prendre ou déposer des livres.
Précisions sur celle-ci : Au croisement avec le chemin des écoliers",tous publics,,https://www.boite-a-lire.com/,,6,,,,,
,,Boîte à lire,impasse du basilic 30000 nimes,"Les boîtes à lire sont des installations libres d'accès où chacun peut venir prendre ou déposer des livres.
Précisions sur celle-ci : Lotissement les Romarins, croisement rue de l'églantier.",tous publics,,https://www.boite-a-lire.com/,,6,,,,,
,,Boîte à lire,257 chemin de l auberge de jeunesse 30000 NIMES,"Les boîtes à lire sont des installations libres d'accès où chacun peut venir prendre ou déposer des livres.
Précisions sur celle-ci : à coté de l entrée de l'école, en face de l'auberge de jeunesse",tous publics,,https://www.boite-a-lire.com/,,6,,,,,
,,Boîte à lire,Quartier croix de fer 30000 Nimes,"Les boîtes à lire sont des installations libres d'accès où chacun peut venir prendre ou déposer des livres.
Précisions sur celle-ci : Dans un square avant le viaduc",tous publics,,https://www.boite-a-lire.com/,,6,,,,,
,,Boîte à lire,522 chemin de la préfecture 30000 Nimes,"Les boîtes à lire sont des installations libres d'accès où chacun peut venir prendre ou déposer des livres.
Précisions sur celle-ci : Mis en place par le comité de quartier.",tous publics,,https://www.boite-a-lire.com/,,6,,,,,
,,Boîte à lire,42 rue de la République 30000 NIMES,"Les boîtes à lire sont des installations libres d'accès où chacun peut venir prendre ou déposer des livres.
 Précisions sur celle-ci : La boite à lire est dans la laverie qui se trouve à cette adresse.",tous publics,,https://www.boite-a-lire.com/,,6,,,,,
,,Boîte à lire,91 chemin de russan 30900 NIMES,"Les boîtes à lire sont des installations libres d'accès où chacun peut venir prendre ou déposer des livres.
 Précisions sur celle-ci : très belle initiative du comité de quartier, dans le petit parc",tous publics,,https://www.boite-a-lire.com/,,6,,,,,
,,Boîte à lire,12 chemin du Belvèdère 30900 NIMES,"Les boîtes à lire sont des installations libres d'accès où chacun peut venir prendre ou déposer des livres.

 Précisions sur celle-ci : Square de l'alouette, proche de l'ARAMAV",tous publics,,https://www.boite-a-lire.com/,,6,,,,,
