id,A actualiser,Date d'actualisation,Nom,Adresse,Public(s) bénéficiaire(s),Description,Email,Téléphone,Site web,Catégorie 1,Catégorie 2,Catégorie 3,Catégorie 4,Catégorie 5,Catégorie 6,Catégorie 7
1717,,1/11/2021,Mission Locale du bassin d'emploi de Rennes - WE KER ,"7, rue de la Parcheminerie 35000 Rennes",Jeunes entre 16 et 25 ans.,"Vous êtes un jeune entre 16 et 25 ans, en vous rendant à la mission locale, vous pourrez bénéficier d'un accompagnement personnalisé vers l'emploi. Vous y trouverez également des réponses à vos questions, si vous avez des besoins de formation, de logement ou de santé.

Horaires : Lundi, Mardi, Mercredi, Vendredi : 9h00–17h30 et Jeudi : 9h-18h30.

Transports : Métro République.",NA,02 99 78 00 78,https://we-ker.org,S'orienter,Se réinsérer,,,,,
,,1/6/2021,Pôle emploi -  Rennes Centre,"22, rue de Redon, 35000 Rennes",Demandeurs d'emploi.,"Votre inscription de demandeur d'emploi à Pôle emploi, vous permettra de toucher vos indemnisations chômage et de bénéficier d'un accompagnement vers l'emploi.

Horaires : Lundi, Mardi, Mercredi, Jeudi, vendredi : 8h30-12h30.

Transports : Métro République.  ",NA,09 72 72 39 49,https://www.pole-emploi.fr/accueil/,Se réinsérer,Se réinsérer,,,,,
,,1/6/2021,Pôle emploi - Rennes Nord,"4, rue René Dumont, 35706 Rennes",Demandeurs d'emploi.,"Votre inscription de demandeur d'emploi à Pôle emploi, vous permettra de toucher vos indemnisations chômage et de bénéficier d'un accompagnement vers l'emploi.

Horaires : Lundi, Mardi, Mercredi, Jeudi, vendredi : 8h30-12h30 ",NA,09 72 72 39 49,https://www.pole-emploi.fr/accueil/,Se réinsérer,Se réinsérer,,,,,
,,1/6/2021,Pole emploi - Rennes Est,"Immeuble, Lotus, 22 rue du Bignon, 35000 Rennes",Demandeurs d'emploi.,"Votre inscription de demandeur d'emploi à Pôle emploi, vous permettra de toucher vos indemnisations chômage et de bénéficier d'un accompagnement vers l'emploi.

Horaires : Lundi, Mardi, Mercredi, Jeudi, vendredi : 8h30-12h30 ",NA,09 72 72 39 49,https://www.pole-emploi.fr/accueil/,Se réinsérer,Se réinsérer,,,,,
,,1/6/2021,Pôle emploi - Rennes Sud ,"2, Bus Avenue des Pays Bas, 35000 Rennes",Demandeurs d'emploi.,"Votre inscription de demandeur d'emploi à Pôle emploi, vous permettra de toucher vos indemnisations chômage et de bénéficier d'un accompagnement vers l'emploi.

Horaires : Lundi, Mardi, Mercredi, Jeudi, vendredi : 8h30-12h30.

Transports : Métro Triangle.",NA,09 72 72 39 49,https://www.pole-emploi.fr/accueil/,S'orienter,Se réinsérer,,,,,
,,1/14/2021,Centre Communal d'Action Sociale (CCAS) - Antenne des Champs Manceaux),"Espace social Le Blosne
1, rue Louis et rené Moine 35000 Rennes","CCAS : Jeunes, personnes en situation de précarité, personnes agées ou handicapées.
","Votre CCAS :
. Accès RSA , Aides financières, Carte Sortir, Gratuité des transports, Carte sortir, Aides aux vacances des enfants, aides pour les personnes âgées et personnes handicapées.

Horaires : Lundi, Mardi*, Mercredi, Jeudi, Vendredi : 8h30-12h30 et 13h30-17h. *Fermé le mardi matin.

Transports :  Bus C3 Arrêt de bus Frères Moine, Métro Clemenceau.",NA,02 23 62 21 76,,S'orienter,Se réinsérer,Se déplacer ,,,,
,,1/14/2021,"Centre Départemental d'Action Social (CDAS) - Antenne des Champs Manceaux)
","15, rue Louis et René Moine, 35000 Rennes","
CDAS : Enfants, jeunes, femmes enceintes, parents,
personnes en situation de précarité, personnes agées ou handicapées.","Votre CDAS :
. Protection maternelle et infantile (PMI),  Soutien à la parentalité, Protection de l’enfance, Lutte contre les exclusions, Solidarité personnes âgées, Centre de vaccination.

Horaires : Du Lundi au Mercredi : 9h - 12h30 et 14h - 17h30, Jeudi : 14h - 17h30, Vendredi :  9h - 12h30
et 14h - 16h30.

Transports : Bus : C3 arrêt Champs Manceaux ",NA,02 99 02 48 88,,S'orienter,Se soigner,S'occuper de soi,,,,
1747,,1/6/2021,Centre Communal d'Action Sociale (CCAS)  et Centre Départemental d'Action Social (CDAS) -  Antennes de Cleunay- Saint Cyr,"25, rue Noël BLAYAU 35000 Rennes","CCAS : Jeunes, personnes en situation de précarité, personnes agées ou handicapées.

CDAS : Enfants, jeunes, femmes enceintes, parents,
personnes en situation de précarité, personnes agées ou handicapées.","Votre CCAS :
. Accès RSA , Aides financières, Carte Sortir, Gratuité des transports, Carte sortir, Aides aux vacances des enfants, aides pour les personnes âgées et personnes handicapées.

Horaires CCAS  : Lundi, Mardi*, Mercredi, Jeudi, Vendredi : 8h30-12h30 et 13h30-17h. *Fermé le mardi matin.

CDAS :
. Protection maternelle et infantile (PMI),  Soutien à la parentalité, Protection de l’enfance, Lutte contre les exclusions, Solidarité personnes âgées, Centre de vaccination.

Horaires CDAS : Du Lundi, Mercredi, Jeudi  : 8h30 - 12h30 et 13h30 - 17h30, Mardi : 13h30 - 17h30, Vendredi :  8h30 - 12h30 et 13h30 - 16h30.

Transports : Bus 56, arrêt Chèques Postaux 9, arrêt Voltaire, Metro  République.
",NA,"Numéro CCAS : 02 99 35 41 90
Numéro CDAS : 02.99.02.20.13",NA,S'orienter,Se soigner,S'occuper de soi,Se réinsérer,Se déplacer,,
,,1/14/2021,"Centre Communal d'Action Sociale (CCAS) et Centre Départemental d'Action Sociale (CDAS) - Antennes du Blosne
","7, boulevard de Yougoslavie 35000 Rennes","CCAS : Jeunes, personnes en situation de précarité, personnes agées ou handicapées.

CDAS : Enfants, jeunes, femmes enceintes, parents,
personnes en situation de précarité, personnes agées ou handicapées.","Votre CCAS :
. Accès RSA , Aides financières, Carte Sortir, Gratuité des transports, Carte sortir, Aides aux vacances des enfants, aides pour les personnes âgées et personnes handicapées.

Horaires CCAS : Lundi, Mardi*, Mercredi, Jeudi, Vendredi : 8h30-12h30 et 13h30-17h. *Fermé le mardi matin.

CDAS :
. Protection maternelle et infantile (PMI),  Soutien à la parentalité, Protection de l’enfance, Lutte contre les exclusions, Solidarité personnes âgées, Centre de vaccination.

Horaires CDAS  : Du lundi au Jeudi : 9h30 - 12h30 et 13h30 - 17h, vendredi : 9h30 - 12h30 et 13h30 - 16h30.

Transports : Métro : Triangle / Le Blosne.",NA,"CCAS : 02 23 62 26 00
CDAS : 02 23 30 10 10",NA,S'orienter,Se soigner,S'occuper de soi,Se réinsérer,Se déplacer,,
1747,,1/14/2021,Centre Communal d'Action Sociale (CCAS) et Centre départemental d'Action Social (CDAS) -  Antennes de  Maurepas,"11, place du Gros Chêne 35000 Rennes","CCAS : Jeunes, personnes en situation de précarité, personnes agées ou handicapées.

CDAS : Enfants, jeunes, femmes enceintes, parents,
personnes en situation de précarité, personnes agées ou handicapées.","Votre CCAS :
. Accès RSA , Aides financières, Carte Sortir, Gratuité des transports, Carte sortir, Aides aux vacances des enfants, aides pour les personnes âgées et personnes handicapées.

Horaires CCAS : Lundi, Mardi*, Mercredi, Jeudi, Vendredi : 8h30-12h30 et 13h30-17h. *Fermé le mardi matin.

Votre CDAS :
. Protection maternelle et infantile (PMI),  Soutien à la parentalité, Protection de l’enfance, Lutte contre les exclusions, Solidarité personnes âgées, Centre de vaccination.

Horaires CDAS : Du Lundi au Mercredi : 8h30 - 12h30 et 14h - 17h30, Jeudi : 13h30 - 17h30, Vendredi :  8h30 - 12h30 et 13h30 - 17h00.  Sur rendez-vous Lundi et Jeudi 8h30-12h30.

Transports : Bus C5 arrêt Gros Chêne ou bus 9 arrêt Saint-Exupéry.",NA,"Numéro CCAS : 02.99.27.48.30
Numéro CDAS : 02.99.27.48.00
",NA,S'orienter,Se soigner,S'occuper de soi,Se réinsérer,Se déplacer,,
1747,,1/14/2021,Centre Communal d'Action Sociale (CCAS) et Centre départemental d'Action Social (CDAS) -  Antennes de Villejean,"42, cours John Fitzgerald Kennedy  35000 Rennes","CCAS : Jeunes, personnes en situation de précarité, personnes agées ou handicapées.

CDAS : Enfants, jeunes, femmes enceintes, parents,
personnes en situation de précarité, personnes agées ou handicapées.","Votre CCAS :
. Accès RSA , Aides financières, Carte Sortir, Gratuité des transports, Carte sortir, Aides aux vacances des enfants, aides pour les personnes âgées et personnes handicapées.

Horaires CCAS : Lundi, Mardi*, Mercredi, Jeudi, Vendredi : 8h30-12h30 et 13h30-17h. *Fermé le mardi matin.

Votre CDAS :
. Protection maternelle et infantile (PMI),  Soutien à la parentalité, Protection de l’enfance, Lutte contre les exclusions, Solidarité personnes âgées, Centre de vaccination.

Horaires CDAS : Du Lundi au Mercredi : 9h - 12h30 et 13h30 - 17h30, Jeudi : 13h30 - 17h30, Vendredi :  8h30 - 16h30.

Transports : Métro : Kennedy.",NA,"Numéro CCAS : 02.23.46.85.10
Numéro CDAS : 02.99.02.20.10",NA,S'orienter,Se soigner,S'occuper de soi,Se réinsérer,Se déplacer,,
1707,,1/14/2021,"Service d'Accompagnement aux Femmes Enceintes en Difficulté (SAFED), Centre Communal d'Action Sociale (CCAS) et Centre Département d'Action Social (CDAS) - Antennes du Centre
","7, rue Kléber 35000 Rennes","SAFED : Femmes enceintes en difficulté.

CCAS : Jeunes, personnes en situation de précarité, personnes agées ou handicapées.

CDAS : Enfants, jeunes, femmes enceintes, parents, personnes en situation de précarité, personnes agées ou handicapées.

","Le SAFED est un service de prévention médico psycho sociale précoce s’adressant à des femmes enceintes en difficulté (problèmes familiaux, délai dépassé pour une IVG…).

Horaires SAFED : Lundi, Mardi, Mercredi, Jeudi : 8h30-12h30 et 13h30-17h 30 et Vendredi : 8h30-12h30 et 13h30-17h

Votre CCAS :
. Accès RSA , Aides financières, Carte Sortir, Gratuité des transports, Carte sortir, Aides aux vacances des enfants, aides pour les personnes âgées et personnes handicapées.

Horaires CCAS: Lundi, Mardi*, Mercredi, Jeudi, Vendredi : 8h30-12h30 et 13h30-17h  *Fermé le mardi matin

CDAS :
. Protection maternelle et infantile (PMI),  Soutien à la parentalité, Protection de l’enfance, Lutte contre les exclusions, Solidarité personnes âgées, Centre de vaccination.

Horaires CDAS : Lundi, Mardi*, Mercredi, Jeudi, Vendredi** : 8h30-12h30 er 13h30-17h30 *Fermé le mardi matin **Fermeture à 17h le vendredi

Transports : C3, arrêt Place Pasteur, Métro :  République.
",Mail SAFED : [email],"
Téléphone SAFED : 02.99.02.34.20
Téléphone CCAS/CDAS : 02.99.02.30.35


",,S'orienter,Se soigner,S'occuper de soi,Se réinsérer,Se déplacer,,
,,1/6/2021,Agence commerciale STAR - Gare (Espace KorriGo),"19 Place de la Gare, 35000 Rennes",Tous publics.,"Pour bénéficier de gratuité des transports à Rennes (bus et métro), vous devez d'abord créer gratuitement votre carte Korrigo dans l'une des agences commerciales dy réseau Star. Ensuite, vous pouvez aller dans un Centre Communal d'Action Social (CCAS) pour demander la gratuité des transports.

Horaires : Lundi au samedi, de 7h à 20h, Dimanche, de 13h à 20h (niveau 0) .

Transports : Station de métro Gare.

",NA,09 70 82 18 00,https://www.star.fr/actualites/espace-korrigo,S'orienter,Se déplacer,,,,,
,,1/6/2021,Agence commerciale STAR - Henri Fréville,"Avenue Henri Fréville, 35200 Rennes",Tous publics.,"Les agences commerciales du réseau STAR vous permettront de trouver toutes les informations sur le réseau des transports en communs de la métropole Rennaise, d'acheter un titre de transport, de créer et de recharger la carte KorriGo.

Attention : Pour bénéficier de la gratuité des transports, vous devez d'abord créer une carte Korrigo en vous rendant à dans une agence commerciale du réseau STAR.  Ensuite, vous pouvez aller dans un Centre Communal d'Action Social (CCAS) pour demander la gratuité des transports.

Horaires : Du lundi au vendredi de 7h30 à 12h.

Transports : Station de métro Henri Fréville.


",NA,09 70 82 18 00,https://www.star.fr/actualites/espace-korrigo,S'orienter,Se déplacer,,,,,
,,1/6/2021,Agence commerciale STAR - République,"12 rue du Pré Botté, 35000 Rennes",Tous publics.,"Les agences commerciales du réseau STAR vous permettront de trouver toutes les informations sur le réseau des transports en commun de la métropole Rennaise, d'acheter un titre de transport, de créer et de recharger la carte KorriGo.

Attention : Pour bénéficier de la gratuité des transports, vous devez d'abord créer une carte Korrigo en vous rendant à dans une agence commerciale du réseau STAR.  Ensuite, vous pouvez aller dans un Centre Communal d'Action Social (CCAS) pour demander la gratuité des transports.

Horaires : Du lundi au samedi de 8h30 à 18h30.

Transports : Station de métro République.
",NA,09 70 82 18 00,https://www.star.fr/actualites/espace-korrigo,S'orienter,Se déplacer,,,,,
,,1/6/2021,Agence commerciale STAR - Villejean Université,"Université Rennes,  Campus Villejean, 35000 Rennes",Tous publics.,"Les agences commerciales du réseau STAR vous permettront de trouver toutes les informations sur le réseau des transports en commun de la métropole Rennaise, d'acheter un titre de transport, de créer et de recharger la carte KorriGo.

Attention : Pour bénéficier de la gratuité des transports, vous devez d'abord créer une carte Korrigo en vous rendant à dans une agence commerciale du réseau STAR.  Ensuite, vous pouvez aller dans un Centre Communal d'Action Social (CCAS) pour demander la gratuité des transports.

Horaires : Du lundi au vendredi de 7h30 à 12h.

Transports : Station de métro Villejean - Université.
",NA,09 70 82 18 00,https://www.star.fr/actualites/espace-korrigo,S'orienter,Se déplacer,,,,,
,,1/6/2021,Caisse d'allocations familales - CAF d’Ille-et-Vilaine," Cours des Alliés, 35028 Rennes",Tous publics.,"La Caf verse les allocations familiales, les prestations logement ainsi qu’une partie des prestations destinées à lutter contre la pauvreté, comme le RSA ou la Prime d’activité. Les Caf ont en charge les assurés du régime général et du régime des indépendants. Pour les assurés du régime agricole, c’est la MSA qui s’en charge.

Désormais toutes les démarches administratives auprès de la Caf se font par internet. Cependant, il existe un point d'accueil de votre Caf sur Rennes, ou vous pourrez bénéficier :
. Permanence sur rendez-vous avec un travailleur social. Du lundi au vendredi : 8h30-17h
. D'une borne ""à travers le mur"" en libre service 24h/24 et 7 jours/7 et d'une borne à l'intérieur de l'accueil accessible aux heures d'ouverture du siège.
. De permanences pour sourds et malentendants : accueil: en langue des signes français, tous les jeudis de 12h30 à 16H30 et sans rendez-vous.
. De permanences du délégué des défenseurs des droits : Chaque mardi après-midi sur rendez-vous. Le défenseur des droits peut être saisi par toute personne physique ou morale qui s'estime lésée dans ses droits et libertés par le fonctionnement d'une administration de l'Etat, d'une collectivité territoriale, d'un établissement public ou d'un organisme investi d'une mission de service public. Vous pouvez prendre RDV auprès des correspondants des défenseurs des droits en téléphonant au 02 99 29 59 30.

A noter : La maison de services au public de Rennes (agence partenaire de la Caf) propose un accomagnement dans l'utilisation du site internet de la Caf.

Horaires : Lundi, Mardi, Mercredi, Jeudi, vendredi : 8h30-12h30 et 13h30-16h30.
Transports : Métro station Charles de Gaulles.
","Pour prendre rendez-vous auprès d'un travailleur social :

[email]","0 810 25 35 10 (service 0,06€/min + prix appel)

Un conseiller vous répond les lundi, mardi, mercredi, jeudi et vendredi de 9h à 16h30.",https://www.caf.fr/allocataires/caf-d-ille-et-vilaine/points-d-accueil/rennes-siege,S'orienter,,,,,,
,,1/7/2021,Maison des Services Au Public (MSAP)," 2 rue du Sous-Lieutenant Yves BERGER,
35200 Rennes",Tous publics.,"La maison de services au public de Rennes a pour mission de vous accompagner dans la réalisation de toutes vos démarches administratives (courriers, remplissage de dossiers et formulaires, CV, lettre de motivation…) et de vous orienter vers le bon interlocuteur. L'agence dispose également d'un espace numérique, accessible avec ou sans accompagnement. Tous les services proposés par la maison des services au public sont gratuits et accessibles sans rendez-vous.

Horaires : Lundi, Mardi*, Mercredi, Jeudi*, Vendredi : 9h- 12h30 et 14h- 17h15. *Fermé le Mardi et le Jeudi matin.

Transports : Métro Henri Fréville.",[email],02 99 32 02 58,https://www.maisondeservicesaupublic.fr/content/pimms-rennes-sud,S'orienter,,,,,,
1735,,1/14/2021,Centre d’Examens de Santé de la CPAM d’Ille-et-Vilaine,"3, place du Colombier 35000 Rennes",Tous publics.,"Examens de santé gratuits (sur rendez-vous)

Horaires : Lundi, Mardi, Mercredi, Jeudi, Vendredi : 8h-16h45
Inscription sur place le jeudi de 10h30-12h ou par téléphone du lundi au vendredi de 8h15-16h45

Transports : Metro Charles de Gaulles",NA,02.23.44.00.44,NA,Se soigner,,,,,,
,,1/7/2021,Caisse Primaire d'Assurance Maladie (CPAM) - Centre,7 cours des Alliés 35000 Rennes,Tous publics.,"Votre Caisse Primaire d'Assurance Maladie a plusieurs missions :
.La création et la mise à jour de votre carte vitale.
.L'obtention d'informations si vous êtes victime d'un accident causé par un tiers.
.L'accès à des guichets automatiques.
.De trouver l'adresse d'un médecin à Rennes et sur l'ensemble du département d'ille et Vilaine.
.Suivre vos remboursements.

Important : si vous n'avez ni sécurité sociale, ni complémentaire santé, il est possible de vous faire soigner gratuitement. Selon votre statut, il vous sera possible de bénéficier de l'Aide Médicale d'Etat (AME), La Protection Universelle Maladie (PUMA), et la la Complémentaire Santé Solidaire (CSS ex CMU-C ou ACS).

Horaires : Lundi, Mardi, Mercredi, Jeudi*, Vendredi : 8h30 - 17h. *sauf le 1er jeudi de chaque mois 8h30 - 12h30.

Transports: Bus 54, arrêt Charles de Gaulle C2, C3, C4, arrêt République C2, arrêt Gare, Métro :  Charles de Gaulle ou Gare.

",NA,3646,"

http://www.ameli.fr/assures/votre-caisse-ille-et-vilaine/index_ille-et-vilaine.php",S'orienter,Se soigner,,,,,
,,1/7/2021,Caisse Primaire d'Assurance Maladie (CPAM) -  Fréville,"218 , rue de Châtillon 35000 Rennes",Tous publics.,"Votre Caisse Primaire d'Assurance Maladie a plusieurs missions :
.La création et la mise à jour de votre carte vitale.
.L'obtention d'informations si vous êtes victime d'un accident causé par un tiers.
.L'accès à des guichets automatiques.
.De trouver l'adresse d'un médecin à Rennes et sur l'ensemble du département d'ille et Vilaine.
.Suivre vos remboursements.

Important : si vous n'avez ni sécurité sociale, ni complémentaire santé, il est possible de vous faire soigner gratuitement. Selon votre statut, il vous sera possible de bénéficier de l'Aide Médicale d'Etat (AME), La Protection Universelle Maladie (PUMA), et la Complémentaire Santé Solidaire (CSS ex CMU-C ou ACS).  .

Horaires : Lundi, Mardi, Mercredi, Jeudi*, Vendredi : 8h30-17h. *sauf le 1er jeudi de chaque mois 8h30 - 12h30

Transports : Bus C3, 13, arrêt Henri Fréville / Métro : Henri Fréville.
",NA,3646,"

http://www.ameli.fr/assures/votre-caisse-ille-et-vilaine/index_ille-et-vilaine.php",S'orienter,Se soigner,,,,,
,,1/7/2021,Caisse Primaire d'Assurance Maladie (CPAM) -  Maurepas,"11b, place du Gros-Chêne  35000 Rennes",Tous publics.,"Votre Caisse Primaire d'Assurance Maladie a plusieurs missions :
.La création et la mise à jour de votre carte vitale.
.L'obtention d'informations si vous êtes victime d'un accident causé par un tiers.
.L'accès à des guichets automatiques.
.De trouver l'adresse d'un médecin à Rennes et sur l'ensemble du département d'ille et Vilaine.
.Suivre vos remboursements.

Important : si vous n'avez ni sécurité sociale, ni complémentaire santé, il est possible de vous faire soigner gratuitement. Selon votre statut, il vous sera possible de bénéficier de l'Aide Médicale d'Etat (AME), La Protection Universelle Maladie (PUMA), et la Complémentaire Santé Solidaire (CSS ex CMU-C ou ACS).  .

Horaires : Lundi, Mardi, Mercredi, Jeudi*, Vendredi : 8h30 - 17h. *sauf le 1er jeudi de chaque mois 8h30 - 12h30.

Transports :  Bus C5, 51, arrêt Gros Chêne.
",NA,3646,"

http://www.ameli.fr/assures/votre-caisse-ille-et-vilaine/index_ille-et-vilaine.php",S'orienter,Se soigner,,,,,
