id,A actualiser,Date d'actualisation,Nom,Adresse,Public(s) bénéficiaire(s),Description,Email,Téléphone,Site web,Catégorie 1,Catégorie 2,Catégorie 3,Catégorie 4,Catégorie 5,Catégorie 6,Catégorie 7
,,1/7/2021,Caisse Primaire d'Assurance Maladie (CPAM) - Villejean,"35, cours Kennedy 35000 Rennes",Tous publics.,"Votre Caisse Primaire d'Assurance Maladie a plusieurs missions :
.La création et la mise à jour de votre carte vitale.
.L'obtention d'informations si vous êtes victime d'un accident causé par un tiers.
.L'accès à des guichets automatiques.
.De trouver l'adresse d'un médecin à Rennes et sur l'ensemble du département d'ille et Vilaine.
.Suivre vos remboursements.

Important : si vous n'avez ni sécurité sociale, ni complémentaire santé, il est possible de vous faire soigner gratuitement. Selon votre statut, il vous sera possible de bénéficier de l'Aide Médicale d'Etat (AME), La Protection Universelle Maladie (PUMA), et la Complémentaire Santé Solidaire (CSS ex CMU-C ou ACS).

Horaires : Lundi, Mardi, Mercredi, Jeudi*, Vendredi : 8h30 - 17h. *sauf le 1er jeudi de chaque mois 8h30 - 12h30

Transports :  Bus C4, 14, arrêt Villejean-Université Métro : Villejean-Université.",NA,3646,"

http://www.ameli.fr/assures/votre-caisse-ille-et-vilaine/index_ille-et-vilaine.php",S'orienter,Se soigner,,,,,
1716-1703,oui ,1/14/2021,Restaurant Social Leperdit (Le Fourneau),"5, rue Clémence Royer 35000 Rennes",Les personnes majeures sans révenu ou à faibles revenus. Les personnes sans domicile fixe et sans abris. ,"
Restaurant social : Repas à 1 euro, Déjeuner sur place ou à emporter.
Horaires de la structure : Lundi, Mardi, Mercredi, Jeudi, Vendredi : 8h45-12h45 et Samedi : 8h45-11h45.

Permanences (attention souvent sur rendez-vous, plus d'informations sur place auprès des travailleurs sociaux) :
.CSAPA - CHGR : 10h-12h.
.We Ker - Mission Locale : 1 er et 3 eme mardi du mois : 10h-12h.
.Aids-Caarud : Dernier mardi du mois : 10h-12h.
.Pass (Réseau Louis-Guilloux) : Mercredi : 11h-12h30
.Espace numérique  : 1 mercredi sur 2 :  9h30-12h.
.Equipe Mobile Psychiatrie Précarité (EMPP) : Jeudi 11h-12h00.
.Aide juridique d'urgence : Vendredi : 9h-11h.

Transports : Bus 9, arrêt Voltaire, Malakoff.
",[email] ,02.99.67.37.30,NA,S'orienter,Se soigner,Se nourrir,S'occuper de soi,,,
,,1/12/2021,Permanences de la Caisse Primaire d'Assurance Maladie (CPAM) au Restos du Cœur,"118, rue de l'Alma 35000 Rennes",Tous publics.,"Votre Caisse Primaire d'Assurance Maladie a plusieurs missions :
.La création et la mise à jour de votre carte vitale.
.L'obtention d'informations si vous êtes victime d'un accident causé par un tiers.
.L'accès à des guichets automatiques.
.De trouver l'adresse d'un médecin à Rennes et sur l'ensemble du département d'ille et Vilaine.
.Suivre vos remboursements.

Important : si vous n'avez ni sécurité sociale, ni complémentaire santé, il est possible de vous faire soigner gratuitement. Selon votre statut, il vous sera possible de bénéficier de l'Aide Médicale d'Etat (AME), La Protection Universelle Maladie (PUMA), et la Complémentaire Santé Solidaire (CSS ex CMU-C ou ACS).  .

Horaires : Accueil physique  : Lundi, Mardi, Jeudi : 8h30-11h

Transports : Bus C1, C2, Arrêt Jacques Cartier, Métro Jacques Cartier ou Clémenceau
",NA,02.23.30.28.50,,S'orienter,Se soigner,,,,,
,,1/12/2021,Permanences de la Caisse Primaire d'Assurance Maladie (CPAM) au Réseau Louis Guilloux,"12 ter, avenue de Pologne bâtiment le Samara, 3 e étage ",Tous publics.,"Votre Caisse Primaire d'Assurance Maladie a plusieurs missions :
.La création et la mise à jour de votre carte vitale.
.L'obtention d'informations si vous êtes victime d'un accident causé par un tiers.
.L'accès à des guichets automatiques.
.De trouver l'adresse d'un médecin à Rennes et sur l'ensemble du département d'ille et Vilaine.
.Suivre vos remboursements.

Important : si vous n'avez ni sécurité sociale, ni complémentaire santé, il est possible de vous faire soigner gratuitement. Selon votre statut, il vous sera possible de bénéficier de l'Aide Médicale d'Etat (AME), La Protection Universelle Maladie (PUMA), et la Complémentaire Santé Solidaire (CSS ex CMU-C ou ACS).  .

Horaires : Accueil physique  :Mardi, Mercredi , Jeudi, Vendredi : 9h18h
Accueil téléphonique : Lundi, Mardi, Mercredi, Jeudi, Vendredi : 8h-18h

Transports : Métro Le Blosne",NA,02.99.32.47.36,,S'orienter,Se soigner,,,,,
,,1/7/2021,Le Relais : Service de prévention spécialisée (SEA35),"ZA la Hallerais, 8 allée du Blosne
35770 Vern-sur-Seiche","En priorité, les jeunes entre
11 et 21 ans en situation de
précarité.","Les travailleurs sociaux de cette organisation ont pour but de conseiller et de réorienter des jeunes (11-21 ans) en voie de marginisation.  Par une présence régulière sur l'espace public les éducateurs du relais établissent une relation de confiance avec les jeunes, en leur laissant le choix d'adhérer à un accompagnement éducatif mutuellement défini.

Modalité de contact : L'équipe se déplace en travail de rue, à la rencontre des jeunes sur leurs lieux de fréquentation (rue, squats...).
",[email],02 99 53 76 53,https://www.sea35.org/pmo,S'orienter,Se réinsérer,Se soigner,,,,
,,1/7/2021,Préfecture ,"3, avenue de la Préfecture 35000 Rennes",Tous publics.,"Horaires : Lundi - Mardi - Mercredi - Jeudi - Vendredi  : 9h - 16h.

Transports : Bus C4, 14, arrêt Préfecture / Métro : Pontchaillou ou Villejean Université.
",NA,NA,ille-et-vilaine.gouv.fr,S'orienter,Se réinsérer,,,,,
,,1/7/2021,Mairie de Rennes,Place de la mairie 35000 Rennes,"Français, UE.","Les services formalités de la ville permettront aux personnes originaires de l'union européenne et aux réfugiés d'obtenir une carte d'identité.

Horaires: Lundi - Mardi - Mercredi - Jeudi - Vendredi    8h30 - 17h, Samedi : 9h30 - 12h.

Transports : Bus 12, arrêt Rennes Mairie / Métro : République.
",NA,02 23 62 10 10,metropole.rennes.fr,S'orienter,Se réinsérer,,,,,
,oui ,1/14/2021,Association Aide Juridique d'Urgence,"110 Rue de la Poterie, 35200 Rennes",Personnes en situation de précarité.,"L'AJU organise des permanences téléphoniques de conseil juridique généraliste à destination des personnes en situation précaire : Lundi, Mardi, Mercredi, jeudi, Vendredi.

",[email],02.99.51.48.31,NA,S'orienter,,,,,,
6793,Oui ,1/14/2021,Centre d'Information des Droits Des Femmes et des Familles  (CIDFF 35),"21, rue de la Quintaine 35000 Rennes",Tous publics.,"Centre d'information sur les droits des femmes et des familles. Permanences d'avocats et accompagnement juridique.

Horaires : Aujourd'hui CIDFF35 ne reçoit plus de public dans ses locaux. Toutes ses permanences avec des avocats, des notaires et des juristes sont maintenues par téléphone. Le public et les professionnels qui souhaitent avoir de l'information peuvent prendre rendez-vous au 02.99.20.80.89.

Transports  : Bus C2 arrêt Les Lices, Bus C1, C5, 8 et 9 arrêt Saine-Anne. Métro Sainte Anne
",[email],NA,http://illeetvilaine.cidff.info/,S'orienter,,,,,,
,,1/14/2021,Cité Judiciaire,"7, rue Pierre Abélard, 35000 Rennes",Tous publics.,"
Horaires permanence d'avocats : Vendredi 13h30-15h10 (Sur Rendez-vous)

Transports : Bus, 9, 15, 17, Arrêt Cité Judiciaire",NA,02.99.31.16. 62,NA,S'orienter,,,,,,
"6789 (Croix rouge soins) et 6790
- 1702 - 8079 - 1715",oui ,1/21/2021,La Croix Rouge française - Unité Locale de Rennes,"4, Rue du Bois Perrin, 35000 Rennes","• les personnes sans droit,
sans statut et sans ressources
• les personnes majeures avec ou sans enfant et sans logement
Inscription sur dossier ou sur orientation d'un travailleur social","
La Croix Rouge est une association d'aide humanitaire. L'unité locale de Rennes propose les services suivants :

. Permanence médecin :  Mardi et jeudi de 10h-11h30 (+ Maraudes médicales).
. Vesti'Boutique : Mardi, Mercredi, Jeudi, 9h30-12h30 et 14h30-17h, Vendredi : 9h30-12h30. (Participation financière mais gratuité sur prescription sociale)
. Election de domicile (Pour les personnes sans droit au séjour, sur rdv) : Lundi, Mardi, 13h30-15h30, Mecredi : 9h30-11h30 et Jeudi : 9h30-11h30 et 13h30-15h30.
. Distribution de courrier : Mardi, Vendredi : 9h30-11h30

Transports  : Bus C1. Arrêt Sauvaie. ",[email],"Soins : 02.99.67.75.73
Numéro : 02 99 67 75 77",https://www.facebook.com/Croix-Rouge-fran%C3%A7aise-%C3%A0-Rennes-588132871571717/,Se soigner,S'occuper de soi,S'orienter,Se réinsérer,"Vêtements, matériel",,
"6789 (Croix rouge soins) et 6790
- 1702 - 8079 - 1715",oui ,1/21/2021,La Croix Rouge française - Unité Locale de Rennes,"4, Rue de la Sauvaie, 3500 Rennes","• les personnes sans droit,
sans statut et sans ressources
• les personnes majeures avec ou sans enfant et sans logement
Inscription sur dossier ou sur orientation d'un travailleur social","
La Croix Rouge est une association d'aide humanitaire. L'unité locale de Rennes propose les services suivants :

.Panier repas (Inscription et prescription sociale obligatoire, participation financière demandée): Mardi, mercredi, Jeudi matin pour les bénéficiaires enregistrés uniquement. Les orientations se font auprès des travailleurs sociaux ([email]).  Actuellement ce service n'est plus accesible aux nouveaux arrivants.

Transports  : Bus C1. Arrêt Sauvaie. ",[email],Numéro : 02 99 67 75 77 ou 02 99 67 75 70,https://www.facebook.com/Croix-Rouge-fran%C3%A7aise-%C3%A0-Rennes-588132871571717/,Se nourrir,,,,,,
1706,Oui ,1/18/2021,COALLIA - service de premier accueil des demandeurs d'asile (SPA),"33b, rue Auguste Pavie  35000 Rennes",Demandeurs d'asile ayant déposé leurs empreintes digitales en France,"Coallia accompagne les demandeurs d'asile dans les démarches administratives d'hébergement et d'accompagnement social.

Si vous avez déposé vos empreintes digitales dans un autre pays de l'union Européenne, il y a moins d'un an, vous pouvez contacter le MRAP au 02.99.32.04.41.

Horaires Service de Premier Accueil de Coallia : Le service accueille sur rendez-vous, à prendre au 02.99.51.86.28 ou au 06.15.15.44.56. Les entretiens peuvent se faire physiquement ou à distance.

Transports : Bus 11, arrêt Auguste Pavie ",[email],Prise de Rendez-vous : 02 99 51 86 28 ou  06 15 15 44 56. ,https://coallia.org/,S'orienter,Se loger,,,,,
,,1/18/2021,D'Ici ou D'Ailleurs ,"1 Place de Montenegro, 35200 Rennes",Personnes exilées,"DIDA offre des ateliers de français et des activités culturelles, artistiques ou sportives aux personnes exilées.

Horaires des permanences (Pensez à appeler avant):
- Permanence administrative : Lundi,15h-17h.
- Inscriptions Français : Mardi, 14h-15h30.
- Tea Time : Mardi, 15h30-17h00.
- Promenade : Mercredi, 16h30-17h30.
- Maths : Mercredi, 16h-17h30.
- Accueil de jour/sérigraphie : Jeudi, 14h30-16h.
- Tea Time : Jeudi, 16h-17h.
- Glanage : Samedi, 12h30 - 14h.
- Soutien scolaire : Samedi, 14h30-16h.
- Français pour les femmes : Dimanche, 15h-16h30.

Transports : Métro Blosne.",[email],06 18 89 82 05,https://www.facebook.com/DIDA.Rennes/,S'orienter,S'occuper de soi,,,,,
,,1/18/2021,Mouvement de lutte contre le Racisme et pour l'Amitié entre les Peuples (MRAP),"1, square des Hautes Ourmes 35000 Rennes","Demandeurs d'asile
et personnes exilées.","Association de prévention et de lutte contre le racisme, la xénophobie et les discriminations raciales. Le MRAP offre des informations relatives aux droits des étrangers (entrée, séjour, mariage, naturalisation...), des conseils juridiques et administratifs aux étrangers et un accompagnement pour tout problème de racisme.

Horaires des permanences (Sur RDV uniquement) : Lundi 10h - 12h, Mardi et Jeudi : 14h - 17h30.

Transports : Métro : Poterie.",[email],"Vous pouvez envoyer un message PAR SMS en écrivant rendez-vous MRAP + votre nom et prénom à :
Armelle 06 17 09 58 46
ou Sylvie  06 81 34 13 98",https://www.facebook.com/ille.et.vilaine.mrap/,S'orienter,,,,,,
6786,oui ,1/18/2021,"Accueil de jour - Association pour les FAmilles
en Difficulté (ASFAD)","146d, rue de Lorient, 35000 Rennes",Femmes victimes de violences. ,"Pour les femmes victimes de violences: écoute, soutien et accompagnement social. L'association propose plusieurs services :

Un accueil de jour ouvert Lundi, Mardi, Mercredi, Jeudi de 9h-17h avec ou sans enfant, ayant été ou étant confrontées à un contexte de violences conjuguales et/ou intrafamiliales. Des douches y sont accessibles ainsi que des machines à laver.

Autres actions de l'ASFAD :
- Un groupe de parole qui se réunit une fois par mois.
- Un Outil de prévention : jeu « Est-ce aimer ? »
- Un dispositif d’hébergement A.L.T (Accompagnement Logement Temporaire): 5 appartements dédiés à des femmes confrontées aux violences conjugales et/ou intrafamiliales, avec ou sans enfant, pour un hébergement temporaire, sous conditions, en attendant un relogement.

Transports : Bus 11 arrêt Roazhon Park.

.
							",[email],"Pour tous renseignements
 et prise de rendez-vous contacter
 le 02 99 54 44 88
(de 9h à 17h, du lundi au vendredi)",https://www.asfad.fr/prevention-des-violences-conjugales-et-intrafamiliales/service-prevention-violence/,S'orienter,Se réinsérer,Se loger,,,,
8054,,1/19/2021,4bis,"4 bis Cours des Alliés, 35000 Rennes",Jeunes.,"Le 4Bis est un lieu d'information, ouvert à tous les jeunes, gratuit et anonyme. Suite aux nouvelles mesures prises par le gouvernement concernant la crise sanitaire liée au COVID 19, le 4bis est fermé au public.

Pour toutes demandes d’infos (métiers, orientation, recherche de jobs, de stage…) vous pouvez les joindre au 02 99 31 47 48 du mardi au vendredi de 14h00 à 18h00 ou aux numéros dédiés à chacune de permanences spécialisées :
- Permanence Santé (lieu d'écoute, de dialogue et d'information gratuit, anonyme et confidentiel): 02 99 31 87 35 – [email].
- Permanence Logement Jeunes (accueil personnalisé, gratuit et anonyme, présentation et analyse des solutions de logement adaptées. Information sur vos droits et les aides) : 02 99 31 70 61 – [email].
- Permanence Accès aux droits: 02 99 31 85 00 (sauf le mercredi) [email].
- Permanence Initiatives & Action Culturelle: 02 99 31 70 60 – [email].",[email],Voir description,https://www.le4bis-ij.com,S'orienter,Se loger,Se soigner,Se réinsérer,,,
1711,,1/19/2021,"Délit de Solidarité
 ","Maison de Quartier de la Binquenais -
2 place Birhakeim 35000 Rennes",Demandeurs d'asile et personnes exilées.,"Aide et assistance juridique gratuites pour les personnes étrangères et demandeuses d'asile.

Permanence sans rendez-vous lundi 18h-20h sauf vacances scolaires.
",[email], 02.99.50.57.41 ,"Site internet de l'asso : http://sp35.org/


Pour en savoir plus sur le parcours d'un migrant demandeur d'asile :
https://www.nouvelobs.com/societe/20150610.OBS0530/tout-comprendre-au-parcours-du-combattant-d-un-migrant-demandeur-d-asile.html",S'orienter,Se réinsérer,,,,,
6787,,8/19/2021,Union des Associations Interculturelles de de Rennes  (UAIR),"62, rue de Dinan 35000 Rennes",Public étranger ou issu de l'immigration.,"Accès aux Droits, aide à l'insertion professionnelle, apprentissage de la langue française.

Horaires : lundi et vendredi : 9h-12h et 14h-17h, Jeudi : 9h-12h, sur rendez-vous uniquement.

Autres permanences (sans rendez-vous) :
Mardi : 9h-12h et 14h-17h, permanence de Meriem Mettouchi : Permanence interprétariat Français/Arabe (sans rendez-vous).
Jeudi : 14-17h, permanence de Samira Gharrafi, sans rendez-vous, à l’espace social et culturel Aimé Césaire (15, rue Louis et René Moine).
Samedi : 9h-11h, permanence interprétariat de Mohammed Jabbar.

Transports : Bus 12, arrêt square de la Rance / C5, arrêt Hôtel Dieu


",[email],02 99 33 01 03,NA,S'orienter,,,,,,
,,1/20/2020,Utopia 56,"Place saint Anne, 35000 Rennes","Public étranger ou issu de l'immigration
Plus spécifiquement, les mineurs isolés.","Utopia56 est une organisation humanitaire qui vient en aide aux personnes migrantes. Elle accompagne en particulier les mineurs isolés dans leurs démarches administratives, juridiques et propose un accompagnement social.

Organisation de Maraudes les mardi, jeudi, dimanche selon 2 circuits à l'intérieur de Rennes et en extérieur auprès de personnes plus isolées (voir le planning des maraudes rennaises). Distribution alimentaire, couvertures, vêtements, etc.

Transports : Adresse non communiquée au public. ","[email]

Contact également possible par Facebook : Utopia56","Numéro d'urgence :
06.24.86.97.21",http://www.utopia56.com/fr/utopia-56-rennes,S'orienter,Se loger,,,,,
,,1/20/2020,Centre social Ty Blosne,"1 allée Romain Rolland, 35000 Rennes",Tous publics.,"Equipements de proximité à la disposition des habitants : accueil, information sociale, aide à la fonction parentale et à la vie quotidienne. Il favorise le lien social et la solidarité entre les habitants à travers des animations spécifiques, et le soutien aux initiatives des habitants et associations visant à une vie de quartier plus conviviale. Partenaire de la carte Sortir. Groupe Parlons Français : compréhension et expression. Atelier sensibilisation au monde professionnel en France. Accompagnement scolaire collectif du CP au CM2. Halte-garderie ouverte pour les enfants de 3 mois à 3 ans, espaces parents et enfants autour du jeu et d’activités d’éveil. Accueil de loisirs pour les 3 ans à 11 ans, mercredi et pendant les vacances scolaires.

Lundi, Mercredi, Jeudi : 9h-12h15 et 13h45-18h. Mardi : 13h45-18h, Vendredi : 13h45-17h30 (Sur rendez-vous).
Accueil téléphonique : fermé le mardi matin.

Transports : Métro : Blosne.",NA,02 99 50 90 47,https://www.facebook.com/Centre-Social-Ty-Blosne-1678446155767486/,S'orienter,,,,,,
,oui ,1/20/2021, Pôle Précarité Insertion / CAO -Antenne SIAO / Skoazell,"5, Rue de la Barbotière 35000 Rennes","Pôle précarité insertion: les personnes françaises, les personnes disposant d’un titre de séjour (de plus d’un an,  les personnes européennes bénéficiant des droits d’accès à un logement, les personnes bénéficiant d’une protection internationale.

CAO : Français et personnes originaires de l'Union Européenne, réfugiés.

Skoazell: Les personnes sans droit,
ni titre de séjour, disposant d’une élection de domicile, les personnes avec enfants mineurs ou sans enfants, les familles hébergées depuis moins de deux mois.

","- Pôle précarité insertion : service élection de domicile, hébergement d'urgence, informations, accompagnement démarches administratives.

Horaires du Pôle Précarité Insertion:  Lundi, mardi, mercredi, jeudi, vendredi : 9h - 12h30  et 14h - 17h
Horaires du service élection de domicile: accueil physique sur rendez-vous à prendre au 06.26. 94.20.59 (tous les jours sauf le mardi 10h-10h30)

- CAO-Antenne SIAO :
Les professionnels de la CAO appellent les personnes pour des entretiens téléphoniques: évaluations situationnelles, information, accompagnement, demandes d’instruction type CHRS, RSP…

Horaires CAO: pas d'accueil physique. Permanence téléphonique du lundi au vendredi de 10h à 12h30, sauf le mardi (pas de possibilité de laisser un message).

- Skoazell
Skoazell est un dispositif d’accueil, d’orientation et d’instruction de demandes d’aides financières pour les personnes sans droits ni titres.

Horaires Skoazell : pas d'accueil physique. Permanences téléphoniques : Lundi, mercredi, jeudi, vendredi: 10h-12h30. Les personnels appellent les personnes pour des entretiens téléphoniques (nouvelles inscriptions et demandes de renouvellement).

Transports : Bus C4, arrêt Paul Bert
",NA,"Pôle précarité insertion : 02 99 27 50 60
CAO : 06.46.42.90.21
Skoazell : 07.77.73.13.15",NA,Se loger,S'orienter,,,,,
8081,,1/14/2021,Centre social Carrefour 18," 7, rue d'Espagne 35000 Rennes",Ouvert à tous. ,"Equipement de proximité à la disposition des habitants : accueil, information sociale, aide à la fonction parentale et à la vie quotidienne.

- Cours de Français.
- Permanence juridique gratuite assurée par des avocats du Tribunal de grande instance pour les personnes d'origine étrangère.
- Permanence MRAP (mouvement contre le racisme) sur rdv au 02 99 51 32 25.
- Psys du Cœur: Ecoute physique les lundis et jeudis de 13h45 à 17h sans rendez-vous.
- Cours d'informatique gratuits.
- Centre d'orientation emploi.
- Activités socio-culturelles.

Horaires: ouvert du lundi au vendredi de 9h00 à 12h15 et de 13h45 à 18h00. Fermé le mardi matin.

Transports : Métro Henri Fréville.",[email],02.99.51.32.25,https://centres-sociaux-rennais.org/centre-social-carrefour-18/,Se soigner,S'orienter,S'occuper de soi,,,,
1699,Oui,1/21/2021,Bains douches municipaux - Piscine Saint Georges,"2, rue Gambetta 35000 Rennes",Ouvert à tous. ,"Bain : 2 euros.
Douche : 1 euro.

Horaires : Lundi, Mardi, Mercredi, Jeudi, Vendredi : 9h-12h15.
Fermé Juillet et Août.

Transports : Bus C3, arrêt Place Pasteur",NA ,02 23 62 15 40,NA,S'occuper de soi,Douches,,,,,
