id,A actualiser,Date d'actualisation,Nom,Adresse,Public(s) bénéficiaire(s),Description,Email,Téléphone,Site web,Catégorie 1,Catégorie 2,Catégorie 3,Catégorie 4,Catégorie 5,Catégorie 6,Catégorie 7
,,1/14/2021,Chenil service,"  Le Petit Caleuvre
Route de Saint-Sulpice
35830 Betton",Tous publics.,"Fourrière animale. Les animaux errants ou abandonnés y sont gardés 8 jours avant d'être confiés à un refuge, une association de protection animale, la SPA ou euthanasiés. Les frais de fourrière sont à la charge des propriétaires.


Horaires: Lundi - Mardi - Mercredi - Jeudi - Vendredi, 9h-12h et 14h-18h, Samedi 9h-12h.

Transports : Bus 51, arrêt Housset.",NA ,02.99.60.92.22,NA,S'orienter,,,,,,
1709,,1/14/2021,Cimade,"12, rue du Nivernais 35000 Rennes",Personnes migrantes.,"Accueil et soutien aux migrants dans leurs démarches de régularisation (conseil juridique, accompagnement demandeurs d'asile, etc). Intervention dans les centres de rétention administrative.

Horaires :
Permanence téléphonique tous les jours .
Accueil sans rendez vous les 3 derniers jeudis du mois de 17h30-19h30.

Transports : Métro Villejean Université ou Kennedy.
",[email],06.37.17.71.10,NA,S'orienter,,,,,,
2740,Oui,1/16/2021,Cuisine partagée et Frigo Troc Au Ptit Blosneur,15 avenue de Pologne 35000 Rennes,  Tous publics.,"Issue de budget participatif, Comm'une cuisine est une cuisine partagée à prix libre qui permettra à chacun de mijoter de bons plats grâce à une mise à disposition de matériels de cuisine.  Frigo troc est un réfrigérateur ou garde manger en libre accès, dans un objectif de lutte contre le gaspillage alimentaire.

Horaires
Comm'une cuisine : Lundi, mardi, jeudi et vendredi :12h00-14h00, Mardi et mercredi : 18h00-21h00.
Frigo : Lundi, mardi,  jeudi, vendredi : 9h30 à 17h i.

L'association au petit Blosneur propose également des distributions alimentaires pour les habitants du Blosne au 15 avenue de Pologne, les Mercredis et vendredis : 10h30-12h30.

Transports : Bus 13 arrêt Hôpital Sud.





", [email],"09 52 54 58 89, 07 68 37 03 71",http://www.auptitblosneur.fr/,Se nourrir,,,,,,
2740,Oui,1/16/2021,Épicerie sociale Soutien pour tous,"13 place Albert Bayet,  35200 Rennes",Ouverte uniquement sur prescription d'un travailleur social ou d'un CCAS.,"Horaires : Mardi, Mercredi, Jeudi, Vendredi : 9h30-15h, Samedi : 11h30-14h",[email],06.78.32.41.91,NA,Se nourrir,,,,,,
,Oui,1/16/2021,Epicerie solidaire DUM,15 rue Lobineau 35000 Rennes," Ouverte uniquement sur présentation d'un justificatif de revenus de minimas sociaux (carte Sortir, par exemple).","Horaires: Ouvert de 10h à 16h du mardi au samedi.
Transports : Bus 57 et C5 arrêt pont de Nantes.",[email],07.67.67.31.95,NA,Se nourrir,,,,,,
,,1/14/2021,Les glaneurs Rennais,"Place des Lices, 35000 Rennes",  Tous publics.,"Collecte les invendus du marché des Lices pour récupération et consommation afin d'éviter le gaspillage et de permettre à chacun de se nourrir de produits frais.

Horaires: Samedi 12h-14h.

Transports: Métro Ste Anne.
",[email],NA ,https://www.facebook.com/LesGlaneursRennais/,Se nourrir,,,,,,
,,1/14/2021,Frigo troc day by day,"32 rue Saint-Hélier
 35000 Rennes",  Tous publics.,"Toute personne peut déposer ou prendre des denrées alimentaires dans le Frigo solidaire.

Horaires : Du mardi au samedi de 10:00 à 13:30 et de 14:30 à 19:00
Transports : Bus ligne 11, C1 et C2 arret Liberté TNB et Métro Gare",[email],02 99 85 83 17,https://frigotroc.fr/,Se nourrir,,,,,,
2740,,1/16/2021,Frigo Troc du Centre Social Villejean,42 cours Président John Fitzgerald Kennedy 35000 Rennes,  Tous publics.,"Toute personne peut déposer ou prendre des denrées alimentaires dans le Frigo solidaire.

Horaires : Lundi, Mardi, Mercredi, Jeudi : 09h00 -12h00 et 13h45-18h00, Vendredi : 09h00-12h00 et  13h45 -17:30.

Transports : Métro arrêt J.F Kennedy.

",[email],02 99 85 83 17,https://frigotroc.fr/,Se nourrir,,,,,,
2740,,1/16/2021,Frigo Troc MJC Bréquigny,15 avenue Georges Graff 35000 Rennes,Tous publics.,"Toute personne peut déposer ou prendre des denrées alimentaires dans le Frigo solidaire.

Horaires : Ouvert de 10h à 18h du lundi au vendredi.

Transports : Bus C5 arrêt Lycée Bréquigny

",[email],02 99 85 83 17,https://frigotroc.fr/,Se nourrir,,,,,,
6981,Oui,1/14/2021,Cœurs Résistants,"4 rue du bois Perrin, 35000 Rennes",Ouvert à tous - Pas de prescription sociale recquise.,"Village alimentaire : Lundi, Mardi, Mercredi, Jeudi, Samedi : 10h30-12h30 et 14h-16h30 (pas de prescription, pas de participation financière).

Maraudes aide-alimentaire itinérantes en centre-ville : Mardi, Vendredi, Samedi : 19h-23h.

Transports : Métro sainte Anne ou bus 31 arrêt Dinan.
",[email],06.35.28.58.62,https://coeursresistants.wixsite.com/asso,Se nourrir,,,,,,
,,1/14/2021,La Pause,"4, place Saint-Melaine 35000 Rennes",Personnes sans domicile.,"La pause est un endroit pour se rechauffer les soirs d'hivers.

Horaires : Du 1er novembre au 31 mars : Tous les soirs 19h - 20h.
Attention horaires variables à certaines périodes.

Transports : Métro Sainte Anne.",,02 99 67 38 44,,Se nourrir,S'occuper de soi,,,,,
2723,,1/14/2021,Le magasin gratuit de Rennes,"19, rue Legraverend 35000 Rennes",  Tous publics.,"Le magasin gratuit est toujours ouvert : les mercredis et samedis de 14h30 à 18h30 dans les locaux de l’association ""Et si on se parlait"".
",[email],,https://www.facebook.com/magasingratuitderennes/,"Vêtements, matériel",,,,,,
8053,,1/14/2021,Hôtel Dieu Rennes,"Rue de l'Hôtel Dieu, 35000 Rennes",  Tous publics.,"Vous pouvez bénéficier de suspendus de boissons ainsi que d'escalade ! Vous pouvez aussi avoir accès aux douches, aux sanitaires et recharger votre portable. N'hésitez pas à y faire un tour.",NA,06.69.23.18.26,NA,Se nourrir,S'occuper de soi,Douches,Toilettes,,,
,,1/14/2021,Association Gamelles Pleines," 5 Rue du Maine, 35000 Rennes","Personnes sans domicile et situation de précarité, maîtres de chiens.","Association de lutte contre l'exclusion sociale des personnes maîtres de chiens sans ou avec faibles revenus et/ou sans domicile fixe.

Contact via : Le fourneau, CAO, Puzzle, CAARUD, We ker, Le Relais.

Maraude dans Rennes les mardis, jeudis et dimanches de 18h30 à 23h. Distribution de boissons chaudes et de croquettes pour animaux. ",[email] ,NA,https://www.gamellespleines.fr,"Vêtements, matériel",Se soigner,S'occuper de soi,,,,
1704,,1/14/2021,Boutique La Griffe Solidaire,"Rue Guillaume Lejean, 35000 Rennes","Personnes sans ou avec
de faibles revenus.","Pour se procurer des vêtements à bas coût, réduction de -50% sur présentation de la Carte Sortir !

Horaires : Lundi, Mardi : 14h-17h et samedi : 9h30-12h.

Transports: C3, 31, arrêt Jeanne d'Arc.",NA,"Tél. 02 99 54 11 01
Port. 06 74 42 53 87
",https://griffesolidaire.asso-web.com/,"Vêtements, matériel",,,,,,
1705,,1/14/2021,Objets Trouvés,Rue Jean Marie Huchet 35000 Rennes,  Tous publics.,"Service des objets trouvés de la ville de Rennes

Horaires : Lundi - Mardi - Mercredi Jeudi - Vendredi    8h - 17h30.

Transports : Bus C4, arrêt Plaine de Baud
",NA,02.23.62.18.72,NA,S'orienter,,,,,,
1714,Oui,1/14/2021,Les Restos du Cœur,"25, rue de la Donelière 35000 Rennes",Inscription sur dossier en fonction des ressources.,"Les Restos du Coeur est une organisation humanitaire qui propose plusieurs services :
- Paniers repas et habits
Horaires de la période de mi-Mars à fin Novembre: Mardi, Jeudi et Vendredi après-midi (02.99.33.23.93)

- Soins médicaux: Jeudi et Vendredi (toute l'année): 13h30 - 16h30.
- Vestiaire sur Rendez-Vous.

Transports : Bus C2, 12, 14, arrêt Donelière.
",[email],02 99 23 70 30,https://ad35.restosducoeur.org/,Se nourrir,Se soigner,"Vêtements, matériel",,,,
1713,Oui,1/14/2021,Les Restos du Cœur,"118, rue de l'Alma 35000 Rennes",Inscription sur dossier en fonction des ressources.,"Les Restos du Coeur est une organisation humanitaire qui propose plusieurs services :
Paniers repas et habits
Horaires de la période de mi-Mars à fin Novembre : Mardi, Jeudi matin (02.23.30.58.28.50).

Horaires permanences à l'année :
Soins médicaux : Lundi, Mardi et Jeudi : 8h30-11h30
Se faire coiffer : Lundi, Mardi, Jeudi : 8h30-11h30
Aide juridique d'urgence : Mardi : 9h-11h

Transports : Métro Jacques Cartier ou Clemenceau",[email],02 99 23 70 30,https://ad35.restosducoeur.org/,Se nourrir,Se soigner,S'occuper de soi,"Vêtements, matériel",S'orienter,,
1713,Oui,1/21/2021,Restos Bus - (Restos du Cœur),"Place de la communauté, 35000 Rennes",Personnes en situation de précarité et sans domicile.,"Les RestosBus sont présents les Lundis, Mardis et Vendredis soir : 19h-21h, distribution de plats chauds.",[email],02 99 23 70 34,https://ad35.restosducoeur.org/centres-departementaux/restosbus/,Se nourrir,,,,,,
8080 - 1698,Oui ,1/14/2021,Secours Populaire,"14, rue des Veyettes 35000 Rennes",Inscription sur dossier en fonction des ressources.,"Le Secours Populaire est une organisation humanitaire qui propose plusieurs services :

Permanences téléphoniques au 02.99.53.31.41 ou par email au [email].

Pour toute demande d'aide (alimentaire, vestimentaire, démarches...) contactez le secours populaire par email ou téléphone.

Distribution alimentaire uniquement sur Rendez-vous (plusieurs sites selon le quartier d'habitation).

Le secours populaire accepte les nouvelles demandes, y compris venant de travailleurs sociaux.

Transports : Bus 11, arrêt Pré Garel.",[email],02.99.53.31.41,https://www.secourspopulaire.fr/35/,Se nourrir,Se réinsérer,"Vêtements, matériel",,,,
1696,oui,1/14/2021,Secours Catholique - Accueil de jour et bagagerie,"10, rue Louis Guilloux 35000 Rennes",Personnes en situation de précarité et sans domicile.,"
Le Secours Catholique est une association caritative qui propose plusieurs services :
- Accueil de jour : Du Lundi au Vendredi : 9h-11h. Accès aux douches, sanitaires et à la machine à laver. Boissons chaudes.
- Bagagerie : Du Lundi au Vendredi : 9h-11h. 1 euro lors du premier déport. Ne sont acceptés que les sacs valises et cartons.

Attention : Tous les services ne sont pas accessibles les jours fériés.

Transports : Bus C4, 53, arrêt Louis Guilloux
Circuit de maraude social tous les lundis de 19h à 22h de Place Hoche à la Gare. Distribution de collations chaudes. ",[email],02 99 54 11 01,http://illeetvilaine.secours-catholique.org/,S'occuper de soi,Douches,Se nourrir,Bagageries,Toilettes,Laver son linge,
6786,Oui,1/16/2021,Epicerie sociale Le P'tit Marché,146 B rue de Lorient 35000 Rennes,Sur prescription d'un travailleur social ou d'un CCAS,"Epicerie gérée par l'ASFAD pour les habitants des quartiers de Cleunay et Saint Cyr.

Actuellement fermée, réouverture en Juin 2021.

","ASFAS :  [email]

Epicerie : [email]","ASFAD : 02 99 59 60 01
Epicerie : 02.99.84.60.01",https://www.asfad.fr/,Se nourrir,,,,,,
,Oui,1/19/2021,Cleunay Amitié Solidarité,49 rue Jules Lallemand 35000 Rennes,"Sur prescription d'un travailleur social
ou d'un CCAS.."," Epicerie solidaire ouverte. Uniquement accessible sur recommandation d'un travailleur social ou d'un Ccas.

Ouverte tous les jeudis, Livraison à domicile.

Transports : Bus 9 et 13 arrêt De Lesseps.",[email], 06 52 93 09 02,NA,Se nourrir,,,,,,
,Oui,1/19/2021,Ty Sol,"Square fernand Jacques,  35000 Rennes",Sur prescription d'un travailleur social ou d'un CCAS.,"Epicerie solidaire ouverte. Uniquement sur prescription d'un travailleur social ou d'un CCAS.
Ouverte les jeudis après-midi de 14h30 à 16h, sans accompagnement, passage rapide. Actuellement les nouveaux bénéficiaires ne sont pas acceptés.


",[email],02 99 50 90 47,NA,Se nourrir,,,,,,
,Oui,1/19/2021,So'Ali,"36 Rue Jean Guéhenno
35700 Rennes", Sur prescription d'un travailleur social.,"Epicerie solidaire ouverte.  Uniquement sur prescription d'un trvailleur social.

Ouverte une fois par semaine : Lundi 14h-16h

Transports : Bus 9, 70 et C1 arrêt Fac de droit.",[email],06 27 12 07 76,NA,Se nourrir,,,,,,
2732,Oui ,1/20/2021,Société de Saint-Vincent-De-Paul d'Ille-Et-Vilaine,"18 Rue du Dr Francis Joly, 35000 Rennes",Personnes seules et/ou familles en difficulté.,"Dans L’ouest de la France, les bénévoles de la SSVP d’Ille-et-Vilaine accompagnent et visitent les personnes seules et/ou familles en difficulté sur leur lieu de vie pour leur apporter de l’aide dans tous les domaines.

Le local à Rennes est ouvert plusieurs jours par semaine (le mardi, mercredi et jeudi) pour permettre aux personnes de changer leur quotidien, d’être écoutées autour d’un café.

Maraudes les mardis, mercredis et jeudis matin de 8h à 12h dans le centre-ville de Rennes. Distribution de boissons chaudes. ",[email],02.99.36.16.19,https://www.ssvp.fr/reseau/ssvp-de-l-ille-et-vilaine/presentation/,S'orienter,S'occuper de soi,,,,,
6785,Oui,1/14/2021,"Lieu d'accueil de Jour, Le Puzzle - SEA 35",Rue de la Barbotière 35000 Rennes,Personnes sans domicile,"
Le Puzzle est un accueil de jour dédié aux personnes adultes sans domicile qui propose plusieurs services :
- Douches (Gratuit).
- Laverie : 2 lave-linge - 2 sèche-linge (1 euro).
- Boissons Chaudes : café, Thé, Chocolat... (0,20€).
- Point-phone (à carte) en vente sur place.
- Espace chien (9 chiens accueillis au maximum).

Horaires : Mardi, Mercredi, Jeudi, Vendredi 9h-12h et 13h15-16h45 et Samedi, Dimanche 13h15-16h45

Le point santé du puzzle est ouvert sur les horaires du puzzle.

Transports : Bus C4, arrêt Paul Bert ",[email] ,02 99 27 50 62,https://sea35.pagesperso-orange.fr/puzzle.htm,S'orienter,Laver son linge,Douches,Se soigner,,,
6792,Oui,1/21/2021,Accueil de jour Héol - (anciennement le 61),3 Avenue Monseigneur Mouezy 35000 Rennes ,"Familles, femmes et enfants en situation de précarité","L'Accueil de jour est ouvert de 12h30 à 17h du Lundi au Vendredi. Sanitaires, machines à laver
 sont en cours de travaux, donc non accessibles. (6 personnes maximums).",,02 23 46 71 96,NA,S'occuper de soi,,,,,,
,Oui,1/21/2021,L'épicerie Gratuite,"
Bâtiment Ereve - Université Rennes 2 - Campus Villejean,  Rennes. ",Personnes et étudiants en situation de précarité et sans domicile.,"L'association a pour objectif de lutter contre le gaspillage alimentaire et la précarité étudiantes, en récupérant des produits alimentaires issus d'invendus de supermarchés, marchés et cantines scolaires. L'épicerie gratuite est ouverte tous les lundis, mardis et vendredis, jusqu'à ce que l'ensemble des dernrées alimentaires soient distribuées.
Il n'y a aucune condition de ressources, l'épicerie gratuite est ouverte à tou.te.s les étudiant.e.s!

Horaires
Lundi à partir de 18h, distribution de produits frais de supermarché et repas de cantines.
Mardi à partir de 18h, distribution de repas de cantines.
Vendredi à partir de 15h, distribution de repas de cantines. ",[email],NA,https://epiceriegratuite.site123.me/?fbclid=IwAR04GmNusB17caFyAK4vD2qg1U-FcDgwcUUD3KSjF7cVzhhBV0eUBmh1UAQ,Se nourrir,,,,,,
,Oui,1/21/2021,Epicerie sociale Don de Cœur,"4 rue du Bas Village, 35510 Cesson-Sévigné",Personnes en situation de précarité et sans domicile.,"Distribution alimentaire.
L'association déménage dans un nouveau local actuellement et est donc fermée au public. N'hésitez pas à les contacter cependant. ",[email],02.90.56.77.12 // 06.09.20.77.35,https://www.association-dondecoeur.com/,Se nourrir,,,,,,
,Oui,1/21/2021,R'enfort,"36, Boulevard Villebois Mareuil, 35000 Rennes",Personnes en situation de précarité et sans domicile.,Horaires : Jeudi et  samedi : 14h-16h.,[email],06.73.05.61.02,NA,Se nourrir,,,,,,
,Oui ,22/01/2021,La bagagerie « les clés solidaires »,"Salle Molène, dans le même local que la Pause de la Croix- Rouge, aux abords du parc du Thabor, Place Saint-Melaine (prendre le passage à gauche de l’église). 35000 Rennes",Personnes sans abri,"Un lieu de vie à l'initiative de l'association ""La Maison des citoyens de Rennes et sa métropole"" pour permettre aux personnes sans domicile de mettre en sécurité leurs affaires personnelles et également profiter de consultations juridiques gratuites, d’un salon mieux-être une fois par mois, d’accompagnement à la recherche d’emploi…

Horaires
Lundi,mardi et jeudi 17h30 -19h30
Vendredi 13h à 15h30
Samedi 11h à 14h",[email],,https://www.facebook.com/bagageriepourlespersonnesSDFrennes/?ref=page_internal,Bagageries,,,,,,
,Oui ,22/01/2021,Coeurs Résistants ,"19 rue Legraverend, 35000 Rennes",Personnes en situation de précarité et sans domicile.,"Coeurs Résistants vous accueille au 19 rue Legraverend pour une pause au chaud, avec un café, l'accès aux sanitaires et pour recharger son portable.

Du Lundi au Jeudi de 10h à 12h et de 14h à 17h.
",[email],06 35 28 58 62,https://coeursresistants.wixsite.com/asso,S'occuper de soi,,,,,,
1742,,1/12/2021,"Centre méthadone et consultations cannabis -
Centre de Soins d’Accompagnement et de Prévention
 en addictologie (CSAPA L'envol)","4, boulevard de Strasbourg 35000 Rennes",Usagers des drogues. ,"Accès aux soins et prise en charge des personnes présentant des usages de produits psychotropes principalement illicites (Possibilité d'anonymat).

Horaires : Du lundi au Vendredi 9h30 - 12h30 et 13h30 - 17h30, Samedi 9h30 - 13h00.

Transports : Bus C6, C4, arrêt Pont de Strasbourg.
                       ",NA,"Tel 1 : 02 99 33 39 20
Tel 2 : 02 99 33 60 38 ",NA,Se soigner,,,,,,
1727 (CEGIDD) - 1729 - 1730 (CHU) - 1731(Dermatologie),,1/14/2021,"CHU - Hôpital Pontchaillou -
 - Urgences.
- Centre de soins dentaires.
- Pavillon Dermatologie.
- Centre gratuiit d'information, de dépistage et de diagnostic (CEGIDD).","2, rue Henri Le Guilloux 35000 Rennes",Tous publics.,"Horaires :
- Service des urgences: 24h/24, 7j/7.
- Equipe psychiatrique  : 24h/24, 7 j/7.
- Consultations sur rendez-vous au centre de soins dentaire : Du lundi au vendredi 9h30-12h30 et 14h-18h30.
- Pavillon dermatologie:  Consultation anonyme et gratuite infections sexuellement transmissibles hors HIV, Hépatites : Mardi 16h30 - 17h30, jeudi 9h30 - 10h30.
- Dépistages gratuits (VIH, IST..) et consultations au CEGIDD (Sur Rendez-Vous) :
Lundi 12h-16h, Mardi  9h-12h et 16h30-19h30, Jeudi 10h-12h er 14h-17h et Samedi 9h-12h.

Transports : Bus C2, 31 : Arrêt Anatole France, Métro Pontchaillou ou Anatole France.
",NA,"Numéro contact hôpital (dont urgences) : 02.99.28.43.21

Numéro du centre de soins dentaires : 02.99.28.24.00

Numéro pavillon dermatologie : 02.99.28.43.49

Numéro CEGID : 02.99.28.43.02
",https://www.chu-rennes.fr/chu-rennes/demande-de-rdv-597.html,Se soigner,S'occuper de soi,,,,,
1739,,1/12/2021,Centre de Soins d’Accompagnement et de Prévention en addictologie (CSAPA),"39, rue Saint-Melaine  35000 Rennes","Pour toutes les personnes présentant une addiction (alcool, drogues, médicaments...).","Le CSAPA est un lieu d'accueil, d'écoute, et de soins pour toute personne confrontée à une addiction et leur entourage.

Transports : Métro Sainte-Anne.
Du Lundi au Vendredi (Consultation gratuite sur rendez-vous).",NA,02.22.51.41.40 ,www.ch-guillaumeregnier.fr,Se soigner,,,,,,
1723,,1/12/2021,"Centre Médical Réseau Louis Guilloux
","12 ter, avenue de Pologne bâtiment le Samara, 3e étage,  35000 Rennes",Tous publics.,"Consultations médicales sur rendez-vous avec interprètes pour les personnes étrangères et /ou en situation de précarité ayant une difficulté d’accès aux soins. Ouverture des droits de santé. Consultations de soins primaires par 15 médecins en langue maternelle grâce à des interprètes.

Horaires :
- Consultations médicales :  Lundi : 14h à 18h, Mardi, Mercredi, Jeudi, Vendredi : 9h - 18h (Sur RDV)
- Cours de français : « Ma maternité en français » pour femmes enceintes : gratuit, sur inscription : Mardi : 14h - 16h
- Standart téléphonique : Lundi, Mardi, Mercredi, Jeudi, vendredi : 9h-18h.

Transports : Bus 12 - 13, arrêt Galicie , Métro Blosne.",NA,02.99.32.47.36 ,https://rlg35.org,Se soigner,S'occuper de soi,S'orienter,,,,
,,1/12/2021,́Equipe Mobile Psychiatrie Précarité (EMPP),Pôle Addiction Précarité – CHGR 35000 Rennes,Personnes en situation de précarité.,Dispositif permettant l’accès au soin spécialisé et la prise en charge médico-psychologique des personnes en situation de précarité sur Rennes. Entretien avec infirmier ou psychologue pour une évaluation et une orientation. Sur rendez-vous.,NA,02.99.33.39.20 ,NA,Se soigner,S'occuper de soi,S'orienter,,,,
6791,,1/12/2021,"Hôpital Sud - Pédiatrie, maternité et gynécologie ","16, bd de Bulgarie 35000 Rennes",Femmes et enfants.,"Gynécologie, pédiatrie et maternité.

Horaires : Service des urgences gynécologiques et pédiatriques ouvert 24h/24h et 7 j/ 7
Consultations sur RDV.

Transports : Métro Le Blosne.",,02 99 28 43 21,,Se soigner,S'occuper de soi,,,,,
