id,A actualiser,Date d'actualisation,Nom,Adresse,Public(s) bénéficiaire(s),Description,Email,Téléphone,Site web,Catégorie 1,Catégorie 2,Catégorie 3,Catégorie 4,Catégorie 5,Catégorie 6,Catégorie 7
6788 + 1718,,1/14/2021,Centre Hospitalier Guillaume Régnier (CHGR) -  Service Psychiatrique D'accueil et D'Orientation (SPAO),"108, avenue Général-Leclerc, à droite en entrant 35000 Rennes",Pour toutes les personnes ayant besoin d'un suivi psychiatrique. ,"CHGR : Évaluation, suivi, consultations infirmières, psychologues, psychiatres.

SPAO : toute personne de plus de 16 ans, accompagnée ou non, en demande d’une prise en charge psychiatrique en urgence, ou d’une orientation, ou d’un avis thérapeutique ou d’une admission sur l’établissement.

Horaires : Tous les jours de 9h - 21h.

Transports : Bus 50, 64, arrêt Moulin de Joué / Bus 67, arrêt Guillaume Régnier / Bus C4, C6, arrêt Plaine de Baud

",NA,"Numéro CHGR (hors urgences) : 02.99.33.39.00

Numéro SPAO (urgences) : 02.99.33.60.27",http://www.ch-guillaumeregnier.fr,Se soigner,,,,,,
,Oui,1/14/2021,"Planning Familial  - Mouvement Français pour le Planning Familial
","11, bd Maréchal de Lattre de Tassigny  35000 Rennes",Tous publics.,"MFPF:
Consultations médicales d'urgence (contraceptions, IVG, violences...)

Important : Confidentialité !

Horaires : MFPF et Planning familial 35 : Lundi, Mardi, Mercredi, Vendredi : 9h-18h.

Transports : Bus C2, arrêt Les Lices / Métro : Sainte-Anne.",NA,02.99.31.54.22,https://www.planning-familial.org/fr,Se soigner,S'occuper de soi,S'orienter,,,,
,,1/12/2021,Centre Médico-Psychologique (CMP) - La Sauvaie,"8, rue de la Sauvaie,  35000 Rennes","Habitants des quartiers Blosne, Poterie, Sud Gare et Brequigny.","Un CMP est un lieu de consultation destiné à une population adulte. Il s'agit d'un lieu qui permet l'organisation des actions de soins et de prévention de la ville de Rennes.

Horaires : Sur rendez-vous.

Transports : Bus C1, arrêt Sauvaie.",NA,02 99 51 56 73 ,NA,Se soigner,,,,,,
,,1/12/2021,Centre Médico-Psychologique (CMP) - Les Colombes,"6 places des Colombes,  35000 Rennes","Habitants des quartiers Centre, Cleunay et Colombier.  ","Un CMP est un lieu de consultation destiné à une population adulte. Il s'agit d'un lieu qui permet l'organisation des actions de soins et de prévention de la ville de Rennes.

Horaires : Sur rendez-vous.

Transports : Bus C2, 11, arrêt Liberté.
",NA,02 22 51 41 36 ,NA,Se soigner,,,,,,
,,1/12/2021,Centre Médico-Psychologique (CMP) - Saint-Exupery,"5, rue Saint-Exupéry, 35000 Rennes","Habitants des quartiers Maurepas, Patton et Villejean.","Un CMP est un lieu de consultation destiné à une population adulte. Il s'agit d'un lieu qui permet l'organisation des actions de soins et de prévention de la ville de Rennes.

Horaires : Sur rendez-vous.

Transports : Bus 14, arrêt Painlevé",NA,02 99 33 39 37 ,NA,Se soigner,,,,,,
(Ex 1736),,1/14/2021,Lueurdespoir35 ,"7, place de Torigné, 35200 Rennes",Personnes souffrant de dépression.,"Groupe de paroles pour lutter contre la dépression.

Horaires :
Permanences chaque vendredi : 14h30-17h (Prise de rendez-vous par téléphone le mercredi ou le jeudi).
Permanences téléphoniques : Lundi, Mardi, Jeudi : 9h-11h30 et 14h30-17h30 et Mercredi, Vendredi, Samedi, Dimanche : 9h-11h30 et 14h30-21h.


",NA,02.99.83.65.28,http://lueurdespoir35.fr/,Se soigner,S'occuper de soi,,,,,
1736,,1/14/2021,Maison Associative de la Santé ,"7, Rue de Normandie, 35200 Rennes",Tous publics,"La Maison Associative de la Santé a plusieurs missions :
- Représentation et accompagnement des usagers de la santé pour renforcer la participation citoyenne au fonctionnement du système de santé.
- Suivi du respect des droits de la personne malade et des usagers. Impulsion et coordination de projets de santé publique.
- Mise en place d'actions de prévention et de promotion de la santé.
- Accueil, soutien et promotion de 62 associations d'aide et d'accompagnement .

Horaires : Lundi 10h-12h et 14h-17h, Mardi, Mercredi, Jeudi 9h-12h et 14h-17 et Vendredi 9h-12h et 14h-16h30.",NA,02.99.53.48.82,"Contacts et informations sur les
associations hébergées par la MAS  :

http://maisondelasante.com/wp-content/uploads/2020/03/MAS-Guide-40P°2020_OK.pdf",S'orienter,,,,,,
1733,,1/14/2021,Centre accueil et soins adolescents et jeunes adultes,"214, Rue de Châtillon
35200 Rennes",Jeunes de 13 à 21 ans,"Accueille des adolescents âgés de 13 à 21 ans en consultation individuelle, possibilité de thérapie familiale.
 Possibilité pour le jeune de participer à différentes médiations au sein de la structure interne,
accueil de parents d’adolescents et de professionnels en contact avec les jeunes.

Horaires : Du lundi au vendredi 9h-19h.",NA,02.99.32.20.72,NA,Se soigner,S'occuper de soi,S'orienter,,,,
1708,,1/12/2021,"SOS Victimes 35  (Association d'aide aux victimes d'infractions pénales et d'accès au droit)
","9, Boulevard Sébastopol, 35000 Rennes",Victimes d'infractions pénales ou d'actes de délinquance.,"SOS victimes 35 a pour but d'accueillir, informer, orienter, aider toute victime d'infractions pénales ou d'actes de délinquance.

Des permanences gratuites sont assurées par des juristes et des psychologues.

Horaires : Accueil sur rendez-vous lundi, mardi, mercredi, jeudi*, vendredi : 9h-12h et 14h-17h.
*Jeudi ouverture jusqu'à 18h30.

Transports : Bus 54, arrêt Pont de Bretagne, Bus C6, arrêt Redon.
",[email],02.99.35.06.07,NA,S'orienter,,,,,,
,oui,1/21/2021,Véhicule accueil santé social de la Croix Rouge,"La Primelais, 35830 Betton",Tous publics.,Le véhicule accueil santé social de la Croix-Rouge est positionné au CADA de Betton le Jeudi Matin.,NA,NA,NA,Se soigner,Se soigner,,,,,
1743+ 1745,oui,1/21/2021,AIDES/ CAARUD (Sida et hépatites/Usagers de drogues) ,"43, rue Saint-Hélier 35000 Rennes",Usagers des drogues / Personnes en souffrance,"Les permanences CAARUD sont maintenues en horaires restreints (Lundi, Mardi, Mercredi et Vendredi de 13h à 17h) et sous format Drive. Les bénéficiaires doivent au préalable appeler le 06.34.28.71.67 pour indiquer leurs besoins. Les sacs de matériels sont préparés pour l'accueil des bénéficiaires sans entrer dans les locaux.",NA,06.34.28.71.67,NA,Se soigner,,,,,,
,,1/19/2021,Fontaine à eau,"Place de la Mairie, 35000 Rennes",Tous publics.,NA,NA,NA,NA,Fontaines,,,,,,
,,1/19/2021,Fontaine à eau,"Rue de la Psalette, 35000 Rennes",Tous publics.,NA,NA,NA,NA,Fontaines,,,,,,
,,1/19/2021,Fontaine à eau,"Jardin du Bonheur, 35000 Rennes",Tous publics.,NA,NA,NA,NA,Fontaines,,,,,,
,,1/19/2021,Fontaine à eau et toilettes,"Parc du Landry, 35000 Rennes",Tous publics.,NA,NA,NA,NA,Fontaines,Toilettes,,,,,
,,1/19/2021,Fontaine à eau et toilettes,"Parc du Thabor, 35000 Rennes ",Tous publics.,NA,NA,NA,NA,Fontaines,Toilettes,,,,,
,,1/19/2021,Fontaine à eau et toilettes,"Parc des Gayeulles, 35000 Rennes",Tous publics.,Non accessible aux personnes à mobilité réduite.,NA,NA,NA,Fontaines,Toilettes,,,,,
,,1/19/2021,Fontaine à eau,"Parc de Maurepas, 35000 Rennes",Tous publics.,NA,NA,NA,NA,Fontaines,,,,,,
,,1/19/2021,Fontaine à eau et toilettes,"Parc Hamelin Oberthür, 35000 Rennes",Tous publics.,"Non accessible aux
personnes à mobilité réduite.",NA,NA,NA,Fontaines,Toilettes,,,,,
,,1/19/2021,Fontaine à eau et toilettes,"Parc des Hautes Ourmes, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Fontaines,Toilettes,,,,,
,,1/19/2021,Fontaine à eau,"Parc de Bréquigny, 35000 Rennes",Tous publics.,NA,NA,NA,NA,Fontaines,,,,,,
,,1/19/2021,Fontaine à eau,"Parc de Beauregard, 35000 Rennes",Tous publics.,NA,NA,NA,NA,Fontaines,,,,,,
,,1/19/2021,Fontaine à eau,"Parc de Villejean, 35000 Rennes",Tous publics.,NA,NA,NA,NA,Fontaines,,,,,,
,,1/19/2021,Fontaine à eau,"Parc de la Touche, 35000 Rennes",Tous publics.,NA,NA,NA,NA,Fontaines,,,,,,
,,1/19/2021,Fontaine à eau,"Skate Parc, Rue Pierre Abélard, 35000 Rennes",Tous publics.,NA,NA,NA,NA,Fontaines,,,,,,
,,1/19/2021,Fontaine à eau et toilettes,"Plage d'Apigné, 35000 Rennes",Tous publics.,NA,NA,NA,NA,Fontaines,Toilettes,,,,,
,,1/19/2021,Fontaine à eau,"Terrain de Sport Kergomard, 35000 Rennes",Tous publics.,NA,NA,NA,NA,Fontaines,,,,,,
,,1/19/2021,Fontaine à eau,"Mail François Mittérand, 35000 Rennes",Tous publics.,NA,NA,NA,NA,Fontaines,,,,,,
,,1/19/2021,Fontaine à eau,"Square Charles Dullin, 35000 Rennes",Tous publics.,NA,NA,NA,NA,Fontaines,,,,,,
,,1/19/2021,Toilettes,"Champs Libres, Cours des Alliers, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Musée des Beaux-Arts, 20 quai Emile Zola, 35000 Rennes",Tous publics.,Non accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Place Erlangen sud, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"2 rue Toullier, 35000 Rennes",Tous publics.,Non accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Complexe sportif Paul Lafargue, 49 avenue des Pays Bas, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Halles Centrales, 2 place Honoré Commeurec, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Apigné étang, Parking 1 Chemin rural 72, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Promenade de la Tauvrais jardins familliaux, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Cimetière du Nord, 35 Rue Victor Ségalen, 35000 Rennes",Tous publics.,Non accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Piscine de Brequigny, Bd. Albert Premier, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"84 rue d'Angleterre, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"1 rue de Grignan, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Place de la Mairie, 35000 Rennes",Tous publics.,NA,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Gayeulles Resto, Parc des Gayeulles, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Parking Arsenal, rue Pierre Abélard, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Rue Louis et René Moine, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Square Charles Géniaux, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Place du Souvenir, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Le Triangle, 1 Boulevard de Yougoslavie, 35000 Rennes",Tous publics.,NA,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Hôpital Sud, 16 boulevard de Bulgarie, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"8 place de Bretagne, 3500 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"1 Avenue Fréville, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Centre-commercial Colombia, 35000 Rennes",Tous publics.,NA,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Jardin St. Georges, 35000 Rennes",Tous publics.,Non accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"29 rue de St. Laurent, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Place Albert Bayet, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Rue de la Psalette, 35000 Rennes",Tous publics.,NA,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"57 rue Papu, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Place Hoche, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Rue du Professeur Maurice Audin, 35000 Rennes",Tous publics.,Non accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Rue Courteline, 35000 Rennes",Tous publics.,Non accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Place du Haut des Lices, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Près chemin Taupinais, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"3 av de la Préfecture, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Esplanade Fulgence Bienvenue, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Quai Lamennais, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Place G. Bernanos sud, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Parc du Berry, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Place de Zagreb, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Place de la Mairie, 35000 Rennes",Tous publics.,Non accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"61 quai St. Cyr, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Rue Pierre Abélard, 35000 Rennes",Tous publics.,NA,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Rue du Patis Tatelin, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Rue de la Corderie, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Rue François Tanguy-Prigent, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Face 16 bd. Raymond Poincaré, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Chemin de Boron, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Boulevard d Solférino, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,1 Place Esplanade Général De Gaulle,Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"4 place Guénolé, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"rue Henri Le Guilloux, 35000 Rennes",Tous publics.,"WC dans la gare routière, Accessible aux personnes à mobilité réduite.",NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"1 rue de Paris, 35000 Rennes",Tous publics.,Non accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"1 place St. Melaine parc, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"22 Place du Ronceray, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"3 Boulevard de la Duchesse Anne, 35000 Rennes",Tous publics.,Non accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Villejean Bibliothèque, 35000 Rennes",Tous publics.,NA,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,Côté rue Maréchal Lyautey,Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"1 rue Kléber, 35000 Rennes",Tous publics.,Non accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Dalle Kennedy, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"12 rue Jean Guy, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"85 Boulevard Villebois Mareuil, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"10 Canal St. Martin parking, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Mail F. Mitterrand, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"10 rue St. Louis, 35000 Rennes",Tous publics.,Non accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Rue de la Corderie, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Place Bir-Hakeim, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Place de la Mairie, 35000 Rennes",Tous publics.,Non accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Villejean Piscine, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Face 28 rue Bertrand Robidou, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Allée Ukraine côté Novotel, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Boulevard de la Duchesse Anne, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"1 Square Simone Morand, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Face au 5 rue de Juillet, 35000 Rennes",Tous publics.,Non accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Mail Emmanuel Le Ray, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Rue Sully Prudhomme, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Entrée rue Alain Bouchart, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Allée Joseph Germain, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"1 rue Kléber, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Rue de Bourgogne, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Apigné Restau, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"5 Boulevard Alexis Carrel Eglise, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"50 Canal St. Martin, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Square Guy Houist, rue du Bourg l'Évesque, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Parc de Villejean, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"3 rue Louis Guilloux, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Face 65 Bd. Alexis Carrel, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"Esplanade Général de Gaulle (côté rue d'Isly), 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
,,1/19/2021,Toilettes,"22 place du Colombier, 35000 Rennes",Tous publics.,Accessible aux personnes à mobilité réduite.,NA,NA,NA,Toilettes,,,,,,
